"species_latin_name_gbif","component_name","avg_component_mean","body_mass","diet","n_obs"
"agelaius_phoeniceus","N",9.2,50.78,"Omnivore",NA
"agelaius_phoeniceus","P",1.415,50.78,"Omnivore",NA
"anacanthotermes_ubachi","C",7.66,0.003,"Herbivore",NA
"anacanthotermes_ubachi","N",0.31,0.003,"Herbivore",NA
"anas_platyrhynchos","N",3.965,843.42,"Omnivore",NA
"anas_platyrhynchos","P",1.085,843.42,"Omnivore",NA
"anous_minutus","N",3.105,112.44,"Carnivore",NA
"anous_minutus","P",0.7,112.44,"Carnivore",NA
"anser_anser","N",2.43,3302.41,"Herbivore",NA
"antheraea_polyphemus","C",44.28074646,3584.37,"Carnivore",NA
"antheraea_polyphemus","N",1.879320621,3584.37,"Carnivore",NA
"antheraea_polyphemus","P",0.1125,3584.37,"Carnivore",NA
"apis_mellifera","N",5.155,0.15,"Herbivore",NA
"apis_mellifera","P",0.722825,0.15,"Herbivore",NA
"aptenodytes_forsteri","P",3.288,33569.33,"Carnivore",NA
"aptenodytes_patagonicus","N",10.845,11731.07,"Carnivore",NA
"aptenodytes_patagonicus","P",2.805,11731.07,"Carnivore",NA
"ardea_cinerea","N",4.21,1443,"Carnivore",NA
"ardea_cinerea","P",11.47,1443,"Carnivore",NA
"armadillidium_vulgare","C",44.2804223133451,1.2,"Detritivore",NA
"armadillidium_vulgare","N",1.83926493660663,1.2,"Detritivore",NA
"arthrosphaera_dalyi","C",19.5733333333333,8,"Detritivore",NA
"arthrosphaera_dalyi","N",3.64,8,"Detritivore",NA
"arthrosphaera_dalyi","P",0.276,8,"Detritivore",NA
"arthrosphaera_davisoni","C",18.3466666666667,13,"Detritivore",NA
"arthrosphaera_davisoni","N",2.22666666666667,13,"Detritivore",NA
"arthrosphaera_davisoni","P",0.261,13,"Detritivore",NA
"arthrosphaera_disticta","C",19.02,3,"Detritivore",NA
"arthrosphaera_disticta","N",0.52,3,"Detritivore",NA
"arthrosphaera_disticta","P",0.1235,3,"Detritivore",NA
"arthrosphaera_fumosa","C",18.36,13,"Detritivore",NA
"arthrosphaera_fumosa","N",0.47,13,"Detritivore",NA
"arthrosphaera_fumosa","P",0.1485,13,"Detritivore",NA
"aspidites_ramsayi","C",31.26,6107,"Carnivore",NA
"aspidites_ramsayi","N",28.54,6107,"Carnivore",NA
"aspidites_ramsayi","P",0.0525,6107,"Carnivore",NA
"boa_constrictor","C",32.94,5,"Carnivore",NA
"boa_constrictor","N",8.05,5,"Carnivore",NA
"boa_constrictor","P",5.93,5,"Carnivore",NA
"branta_leucopsis","N",2.065,885.22,"Herbivore",NA
"branta_leucopsis","P",9.6,885.22,"Herbivore",NA
"bucorvus_leadbeateri","C",30.70973969,12435.83,"Herbivore",NA
"bucorvus_leadbeateri","N",1.971111655,12435.83,"Herbivore",NA
"bucorvus_leadbeateri","P",2.04,12435.83,"Herbivore",NA
"bufotes_viridis","C",46.01,75,"Carnivore",NA
"bufotes_viridis","N",8.84,75,"Carnivore",NA
"bufotes_viridis","P",0.8318,75,"Carnivore",NA
"calidris_alpina","C",9.67,51.89,"Omnivore",NA
"calidris_alpina","N",0.78,51.89,"Omnivore",NA
"centrochelys_sulcata","C",38.08275604,46250,"Herbivore",NA
"centrochelys_sulcata","N",8.025375366,46250,"Herbivore",NA
"centrochelys_sulcata","P",0.5821,46250,"Herbivore",NA
"cepaea_nemoralis","C",41.9972718979514,1.3,"Detritivore",NA
"cepaea_nemoralis","N",1.89686089546541,1.3,"Detritivore",NA
"chionis_minor","N",7.65,493.96,"Omnivore",NA
"chionis_minor","P",1.3,493.96,"Omnivore",NA
"chloephaga_poliocephala","C",38.162,2007.14,"Herbivore",NA
"chloephaga_poliocephala","N",3.10354371,2007.14,"Herbivore",NA
"chloephaga_poliocephala","P",7.53503219,2007.14,"Herbivore",NA
"chroicocephalus_ridibundus","N",7.24,284,"Omnivore",NA
"chroicocephalus_ridibundus","P",7.86,284,"Omnivore",NA
"dendrolimus_pini","C",60.59,2,"Herbivore",NA
"dendrolimus_pini","N",0.84,2,"Herbivore",NA
"dendrolimus_pini","P",0.05,2,"Herbivore",NA
"dendrolimus_spectabilis","N",0.64,2.25,"Herbivore",NA
"diomedea_exulans","N",15.19,6961.29,"Carnivore",NA
"diomedea_exulans","P",1.08,6961.29,"Carnivore",NA
"dromaius_novaehollandiae","C",32.28363609,142500,"Herbivore",NA
"dromaius_novaehollandiae","N",1.3449640275,142500,"Herbivore",NA
"dromaius_novaehollandiae","P",0.30805,142500,"Herbivore",NA
"eudyptes_chrysocome","N",20.006,2327.85,"Carnivore",NA
"eudyptes_chrysocome","P",2.355,2327.85,"Carnivore",NA
"furcifer_pardalis","C",42.06,68,"Omnivore",NA
"furcifer_pardalis","N",17.08,68,"Omnivore",NA
"furcifer_pardalis","P",0.8666,68,"Omnivore",NA
"glomeris_hexasticha","C",43.9,0.555,"Detritivore",NA
"glomeris_hexasticha","N",1.86,0.555,"Detritivore",NA
"glomeris_marginata","C",44.9115300799582,1.6,"Detritivore",NA
"glomeris_marginata","N",1.5655928465155,1.6,"Detritivore",NA
"gonimbrasia_belina","C",54.49,6,"Herbivore",NA
"gonimbrasia_belina","N",1.481,6,"Herbivore",NA
"gonimbrasia_belina","P",0.35,6,"Herbivore",NA
"goura_sclaterii","C",34.17411423,34093.25,"Omnivore",NA
"goura_sclaterii","N",1.908282876,34093.25,"Omnivore",NA
"heloderma_horridum","C",48.3,0.8,"Carnivore",NA
"heloderma_horridum","N",10.27,0.8,"Carnivore",NA
"heloderma_horridum","P",2.43,0.8,"Carnivore",NA
"hermetia_illucens","C",47,0.15,"Detritivore",NA
"hermetia_illucens","N",2.54,0.15,"Detritivore",NA
"hogna_carolinensis","C",44.4536970164609,0.0028,"Carnivore",NA
"hogna_carolinensis","N",14.1715195473251,0.0028,"Carnivore",NA
"incisitermes_snyderi","C",52.2638571428571,0.003,"Herbivore",NA
"incisitermes_snyderi","N",0.218285714285714,0.003,"Herbivore",NA
"incisitermes_snyderi","P",0.0140885714285714,0.003,"Herbivore",NA
"larus_argentatus","N",5.30416666666667,1090.99,"Carnivore",NA
"larus_argentatus","P",1.45258333333333,1090.99,"Carnivore",NA
"larus_crassirostris","C",22.1,561,"Carnivore",NA
"larus_crassirostris","N",15.2,561,"Carnivore",NA
"larus_dominicanus","N",7.33,952.43,"Carnivore",NA
"larus_dominicanus","P",2.855,952.43,"Carnivore",NA
"larus_michahellis","C",26.4,1111.89,"Carnivore",NA
"larus_michahellis","N",7.26,1111.89,"Carnivore",NA
"larus_michahellis","P",2.434,1111.89,"Carnivore",NA
"luscinia_luscinia","N",20.25,23.8,"Omnivore",NA
"lymantria_dispar","C",49.25,0.6,"Herbivore",NA
"lymantria_dispar","N",2.50333333333333,0.6,"Herbivore",NA
"macronectes_giganteus","N",20.5,3591.69,"Carnivore",NA
"macronectes_giganteus","P",0.9,3591.69,"Carnivore",NA
"malacosoma_americana","C",49.1,0.05,"Herbivore",NA
"malacosoma_americana","N",3.1,0.05,"Herbivore",NA
"mamestra_brassicae","C",39.1175,0.75,"Herbivore",NA
"mamestra_brassicae","N",6.14908132530121,0.75,"Herbivore",NA
"melanoplus_borealis","N",2.83,0.3,"Herbivore",NA
"monochamus_scutellatus","C",27.80182,0.4,"Herbivore",NA
"monochamus_scutellatus","N",0.171285,0.4,"Herbivore",NA
"natrix_maura","C",41.62,39.5,"Carnivore",NA
"natrix_maura","N",1.83,39.5,"Carnivore",NA
"natrix_maura","P",0.5557,39.5,"Carnivore",NA
"oedaleus_asiaticus","N",2.59344935378889,0.52,"Herbivore",NA
"oedaleus_asiaticus","P",0.186508306551852,0.52,"Herbivore",NA
"ommatoiulus_sabulosus","C",42.4109198952623,0.24,"Detritivore",NA
"ommatoiulus_sabulosus","N",1.70006095297027,0.24,"Detritivore",NA
"orgyia_leucostigma","C",50.21,0.03,"Herbivore",NA
"orgyia_leucostigma","N",1.18,0.03,"Herbivore",NA
"parasa_consocia","N",2.01,0.6,"Herbivore",NA
"phalacrocorax_carbo","N",15.798,2528.97,"Carnivore",NA
"phalacrocorax_carbo","P",11.11,2528.97,"Carnivore",NA
"phalacrocorax_punctatus","C",11.4,1184.73,"Omnivore",NA
"phalacrocorax_punctatus","N",3.5,1184.73,"Omnivore",NA
"phalacrocorax_punctatus","P",6.09,1184.73,"Omnivore",NA
"philoscia_muscorum","C",46.9379433333333,0.002,"Detritivore",NA
"philoscia_muscorum","N",3.53654803333333,0.002,"Detritivore",NA
"porcellio_scaber","C",42.475407403383,0.045,"Detritivore",NA
"porcellio_scaber","N",1.99410213305293,0.045,"Detritivore",NA
"procellaria_westlandica","P",1.4,1199,"Carnivore",NA
"pseudochorthippus_curtipennis","N",2.41571428571429,0.1,"Herbivore",NA
"puffinus_pacificus","N",21.7,388,"Carnivore",NA
"puffinus_pacificus","P",1.54,388,"Carnivore",NA
"pygoscelis_adeliae","C",26.54,4847.67,"Carnivore",NA
"pygoscelis_adeliae","N",11.25,4847.67,"Carnivore",NA
"pygoscelis_adeliae","P",1.93555,4847.67,"Carnivore",NA
"pygoscelis_papua","N",12.13,5932.95,"Carnivore",NA
"pygoscelis_papua","P",6.84116,5932.95,"Carnivore",NA
"python_regius","C",31.55,1.1,"Carnivore",NA
"python_regius","N",9.1525,1.1,"Carnivore",NA
"python_regius","P",6.4325,1.1,"Carnivore",NA
"reticulitermes_flavipes","C",47.68525,0.0022,"Herbivore",NA
"reticulitermes_flavipes","N",0.7115,0.0022,"Herbivore",NA
"reticulitermes_flavipes","P",0.0248825,0.0022,"Herbivore",NA
"reticulitermes_virginicus","C",49.128,0.021,"Herbivore",NA
"reticulitermes_virginicus","N",0.437,0.021,"Herbivore",NA
"reticulitermes_virginicus","P",0.01738,0.021,"Herbivore",NA
"rhaebo_guttatus","C",42.91329575,3150,"Herbivore",NA
"rhaebo_guttatus","N",1.134640574,3150,"Herbivore",NA
"rhaebo_guttatus","P",1.6,3150,"Herbivore",NA
"rhea_americana","N",1.534569144,16850,"Herbivore",NA
"rhea_americana","P",0.9542,16850,"Herbivore",NA
"salvator_rufescens","C",28.12849236,72500.33,"Herbivore",NA
"salvator_rufescens","N",25.67815781,72500.33,"Herbivore",NA
"salvator_rufescens","P",0.0653,72500.33,"Herbivore",NA
"sanzinia_madagascariensis","C",39.8,300,"Carnivore",NA
"sanzinia_madagascariensis","N",7.47,300,"Carnivore",NA
"sanzinia_madagascariensis","P",2.28,300,"Carnivore",NA
"stercorarius_antarcticus","N",12.7,1650,"Carnivore",NA
"stercorarius_antarcticus","P",1.09,1650,"Carnivore",NA
"stercorarius_maccormicki","P",1.99333333333333,1347.07,"Carnivore",NA
"struthio_camelus","C",22.32723736,111000,"Omnivore",NA
"struthio_camelus","N",1.744677968,111000,"Omnivore",NA
"struthio_camelus","P",0.701233333333333,111000,"Omnivore",NA
"sturnus_vulgaris","N",4.62,77.14,"Omnivore",NA
"sturnus_vulgaris","P",0.79,77.14,"Omnivore",NA
"sula_sula","P",15.84752224,1031.1,"Carnivore",NA
"tachypodoiulus_niger","C",41.2887862516302,0.02,"Detritivore",NA
"tachypodoiulus_niger","N",1.74512996670052,0.02,"Detritivore",NA
"tenebrio_molitor","C",39.86,0.2,"Herbivore",NA
"tenebrio_molitor","N",4.585,0.2,"Herbivore",NA
"tenebrio_molitor","P",1.4975,0.2,"Herbivore",NA
"testudo_hermanni","P",3.26,5000,"Carnivore",NA
"timon_lepidus","C",42.345895845,0.05,"Omnivore",NA
"timon_lepidus","N",6.593040867,0.05,"Omnivore",NA
"timon_lepidus","P",2.675,0.05,"Omnivore",NA
"tomocerus_minor","C",45.2364366666667,0.0015,"Detritivore",NA
"tomocerus_minor","N",6.038332,0.0015,"Detritivore",NA
"trachycephalus_resinifictrix","C",51.24,0.013,"Carnivore",NA
"trachycephalus_resinifictrix","N",7.92,0.013,"Carnivore",NA
"trachycephalus_resinifictrix","P",1.1207,0.013,"Carnivore",NA
"uromastyx_acanthinura","C",2.6,525,"Herbivore",NA
"uromastyx_acanthinura","N",0.23,525,"Herbivore",NA
"uromastyx_acanthinura","P",0.2243,525,"Herbivore",NA
"vipera_berus","C",33.37,0.08,"Carnivore",NA
"vipera_berus","N",14.78,0.08,"Carnivore",NA
"vipera_berus","P",4.39,0.08,"Carnivore",NA
"zootermopsis_nevadensis","C",49.89225,0.003,"Herbivore",NA
"zootermopsis_nevadensis","N",0.29275,0.003,"Herbivore",NA
"zootermopsis_nevadensis","P",0.010310125,0.003,"Herbivore",NA
"agelaius_phoeniceus","C/N",NA,50.78,"Omnivore",0
"agelaius_phoeniceus","C/P",NA,50.78,"Omnivore",0
"agelaius_phoeniceus","N/P",0.813031387485246,50.78,"Omnivore",2
"anacanthotermes_ubachi","C/N",1.39286707579833,0.003,"Herbivore",1
"anacanthotermes_ubachi","C/P",NA,0.003,"Herbivore",1
"anacanthotermes_ubachi","N/P",NA,0.003,"Herbivore",1
"anas_platyrhynchos","C/N",NA,843.42,"Omnivore",0
"anas_platyrhynchos","C/P",NA,843.42,"Omnivore",0
"anas_platyrhynchos","N/P",0.562813453469074,843.42,"Omnivore",2
"anous_minutus","C/N",NA,112.44,"Carnivore",0
"anous_minutus","C/P",NA,112.44,"Carnivore",0
"anous_minutus","N/P",0.646963564498342,112.44,"Carnivore",2
"anser_anser","C/N",NA,3302.41,"Herbivore",0
"anser_anser","C/P",NA,3302.41,"Herbivore",0
"anser_anser","N/P",NA,3302.41,"Herbivore",6
"antheraea_polyphemus","C/N",1.37221405424398,3584.37,"Carnivore",1
"antheraea_polyphemus","C/P",2.59506241091392,3584.37,"Carnivore",1
"antheraea_polyphemus","N/P",1.22284835666995,3584.37,"Carnivore",1
"apis_mellifera","C/N",NA,0.15,"Herbivore",0
"apis_mellifera","C/P",NA,0.15,"Herbivore",0
"apis_mellifera","N/P",0.853195504736886,0.15,"Herbivore",4
"aptenodytes_forsteri","C/N",NA,33569.33,"Carnivore",0
"aptenodytes_forsteri","C/P",NA,33569.33,"Carnivore",0
"aptenodytes_forsteri","N/P",NA,33569.33,"Carnivore",0
"aptenodytes_patagonicus","C/N",NA,11731.07,"Carnivore",0
"aptenodytes_patagonicus","C/P",NA,11731.07,"Carnivore",0
"aptenodytes_patagonicus","N/P",0.587296690758032,11731.07,"Carnivore",2
"ardea_cinerea","C/N",NA,1443,"Carnivore",0
"ardea_cinerea","C/P",NA,1443,"Carnivore",0
"ardea_cinerea","N/P",-0.435281322065599,1443,"Carnivore",1
"armadillidium_vulgare","C/N",1.38156746258113,1.2,"Detritivore",21
"armadillidium_vulgare","C/P",NA,1.2,"Detritivore",21
"armadillidium_vulgare","N/P",NA,1.2,"Detritivore",21
"arthrosphaera_dalyi","C/N",0.730563408539296,8,"Detritivore",3
"arthrosphaera_dalyi","C/P",1.85075571012313,8,"Detritivore",3
"arthrosphaera_dalyi","N/P",1.12019230158384,8,"Detritivore",3
"arthrosphaera_davisoni","C/N",0.915901962751909,13,"Detritivore",3
"arthrosphaera_davisoni","C/P",1.84691666316951,13,"Detritivore",3
