"species_latin_name_gbif","component_name","avg_component_mean","body_mass","diet","n_obs"
"arthrosphaera_davisoni","N/P",0.931014700417602,13,"Detritivore",3
"arthrosphaera_disticta","C/N",1.5632071689666,3,"Detritivore",2
"arthrosphaera_disticta","C/P",2.18754355500571,3,"Detritivore",2
"arthrosphaera_disticta","N/P",0.624336386039115,3,"Detritivore",2
"arthrosphaera_fumosa","C/N",1.59177481892951,13,"Detritivore",2
"arthrosphaera_fumosa","C/P",2.09214622321199,13,"Detritivore",2
"arthrosphaera_fumosa","N/P",0.500371404282486,13,"Detritivore",2
"aspidites_ramsayi","C/N",0.03953500490454,6107,"Carnivore",1
"aspidites_ramsayi","C/P",2.77482967027721,6107,"Carnivore",1
"aspidites_ramsayi","N/P",2.73529466537267,6107,"Carnivore",1
"boa_constrictor","C/N",0.611927714465867,5,"Carnivore",1
"boa_constrictor","C/P",0.744668901469473,5,"Carnivore",1
"boa_constrictor","N/P",0.132741187003606,5,"Carnivore",1
"branta_leucopsis","C/N",NA,885.22,"Herbivore",0
"branta_leucopsis","C/P",NA,885.22,"Herbivore",0
"branta_leucopsis","N/P",-0.667351177047149,885.22,"Herbivore",2
"bucorvus_leadbeateri","C/N",1.19256490928588,12435.83,"Herbivore",1
"bucorvus_leadbeateri","C/P",1.17764596775127,12435.83,"Herbivore",1
"bucorvus_leadbeateri","N/P",-0.0149189415346121,12435.83,"Herbivore",1
"bufotes_viridis","C/N",0.716399968251723,75,"Carnivore",1
"bufotes_viridis","C/P",1.74283331723588,75,"Carnivore",1
"bufotes_viridis","N/P",1.02643334898416,75,"Carnivore",1
"calidris_alpina","C/N",1.09333187139252,51.89,"Omnivore",1
"calidris_alpina","C/P",NA,51.89,"Omnivore",1
"calidris_alpina","N/P",NA,51.89,"Omnivore",1
"centrochelys_sulcata","C/N",0.676263016094591,46250,"Herbivore",1
"centrochelys_sulcata","C/P",1.81573077135329,46250,"Herbivore",1
"centrochelys_sulcata","N/P",1.1394677552587,46250,"Herbivore",1
"cepaea_nemoralis","C/N",1.3451855964925,1.3,"Detritivore",18
"cepaea_nemoralis","C/P",NA,1.3,"Detritivore",18
"cepaea_nemoralis","N/P",NA,1.3,"Detritivore",18
"chionis_minor","C/N",NA,493.96,"Omnivore",0
"chionis_minor","C/P",NA,493.96,"Omnivore",0
"chionis_minor","N/P",0.769718082846781,493.96,"Omnivore",1
"chloephaga_poliocephala","C/N",1.08977326087625,2007.14,"Herbivore",1
"chloephaga_poliocephala","C/P",0.704546015220515,2007.14,"Herbivore",1
"chloephaga_poliocephala","N/P",-0.385227245655734,2007.14,"Herbivore",1
"chroicocephalus_ridibundus","C/N",NA,284,"Omnivore",0
"chroicocephalus_ridibundus","C/P",NA,284,"Omnivore",0
"chroicocephalus_ridibundus","N/P",-0.0356839798422609,284,"Omnivore",1
"dendrolimus_pini","C/N",1.85812166643465,2,"Herbivore",1
"dendrolimus_pini","C/P",3.08343094816051,2,"Herbivore",1
"dendrolimus_pini","N/P",1.22530928172586,2,"Herbivore",1
"dendrolimus_spectabilis","C/N",NA,2.25,"Herbivore",0
"dendrolimus_spectabilis","C/P",NA,2.25,"Herbivore",0
"dendrolimus_spectabilis","N/P",NA,2.25,"Herbivore",1
"diomedea_exulans","C/N",NA,6961.29,"Carnivore",0
"diomedea_exulans","C/P",NA,6961.29,"Carnivore",0
"diomedea_exulans","N/P",1.14813401837584,6961.29,"Carnivore",1
"dromaius_novaehollandiae","C/N",1.3802717743542,142500,"Herbivore",2
"dromaius_novaehollandiae","C/P",2.02036123004857,142500,"Herbivore",2
"dromaius_novaehollandiae","N/P",0.640089455694373,142500,"Herbivore",2
"eudyptes_chrysocome","C/N",NA,2327.85,"Carnivore",0
"eudyptes_chrysocome","C/P",NA,2327.85,"Carnivore",0
"eudyptes_chrysocome","N/P",0.929169353004293,2327.85,"Carnivore",5
"furcifer_pardalis","C/N",0.391381401997316,68,"Omnivore",1
"furcifer_pardalis","C/P",1.68605058365195,68,"Omnivore",1
"furcifer_pardalis","N/P",1.29466918165463,68,"Omnivore",1
"glomeris_hexasticha","C/N",1.37295157602421,0.555,"Detritivore",1
"glomeris_hexasticha","C/P",NA,0.555,"Detritivore",1
"glomeris_hexasticha","N/P",NA,0.555,"Detritivore",1
"glomeris_marginata","C/N",1.45767902290515,1.6,"Detritivore",32
"glomeris_marginata","C/P",NA,1.6,"Detritivore",32
"glomeris_marginata","N/P",NA,1.6,"Detritivore",32
"gonimbrasia_belina","C/N",1.5657617493829,6,"Herbivore",1
"gonimbrasia_belina","C/P",2.19224876355383,6,"Herbivore",1
"gonimbrasia_belina","N/P",0.626487014170933,6,"Herbivore",1
"goura_sclaterii","C/N",1.2530545135988,34093.25,"Omnivore",1
"goura_sclaterii","C/P",NA,34093.25,"Omnivore",1
"goura_sclaterii","N/P",NA,34093.25,"Omnivore",1
"heloderma_horridum","C/N",0.672376687154234,0.8,"Carnivore",1
"heloderma_horridum","C/P",1.2983408571532,0.8,"Carnivore",1
"heloderma_horridum","N/P",0.625964169998966,0.8,"Carnivore",1
"hermetia_illucens","C/N",1.26726414131578,0.15,"Detritivore",3
"hermetia_illucens","C/P",NA,0.15,"Detritivore",3
"hermetia_illucens","N/P",NA,0.15,"Detritivore",4
"hogna_carolinensis","C/N",0.496491464992307,0.0028,"Carnivore",81
"hogna_carolinensis","C/P",NA,0.0028,"Carnivore",81
"hogna_carolinensis","N/P",NA,0.0028,"Carnivore",81
"incisitermes_snyderi","C/N",2.37917614386478,0.003,"Herbivore",7
"incisitermes_snyderi","C/P",3.56933449990933,0.003,"Herbivore",7
"incisitermes_snyderi","N/P",1.19015835604455,0.003,"Herbivore",7
"larus_argentatus","C/N",NA,1090.99,"Carnivore",0
"larus_argentatus","C/P",NA,1090.99,"Carnivore",0
"larus_argentatus","N/P",0.562476105100901,1090.99,"Carnivore",12
"larus_crassirostris","C/N",0.162548685740338,561,"Carnivore",1
"larus_crassirostris","C/P",NA,561,"Carnivore",1
"larus_crassirostris","N/P",NA,561,"Carnivore",1
"larus_dominicanus","C/N",NA,952.43,"Carnivore",0
"larus_dominicanus","C/P",NA,952.43,"Carnivore",0
"larus_dominicanus","N/P",0.409497862059261,952.43,"Carnivore",1
"larus_michahellis","C/N",0.560667306169737,1111.89,"Carnivore",1
"larus_michahellis","C/P",1.03528335297578,1111.89,"Carnivore",1
"larus_michahellis","N/P",0.474616046806047,1111.89,"Carnivore",1
"luscinia_luscinia","C/N",NA,23.8,"Omnivore",0
"luscinia_luscinia","C/P",NA,23.8,"Omnivore",0
"luscinia_luscinia","N/P",NA,23.8,"Omnivore",1
"lymantria_dispar","C/N",1.29388755254912,0.6,"Herbivore",2
"lymantria_dispar","C/P",NA,0.6,"Herbivore",2
"lymantria_dispar","N/P",NA,0.6,"Herbivore",3
"macronectes_giganteus","C/N",NA,3591.69,"Carnivore",0
"macronectes_giganteus","C/P",NA,3591.69,"Carnivore",0
"macronectes_giganteus","N/P",1.35751135161643,3591.69,"Carnivore",1
"malacosoma_americana","C/N",1.1997197982887,0.05,"Herbivore",1
"malacosoma_americana","C/P",NA,0.05,"Herbivore",1
"malacosoma_americana","N/P",NA,0.05,"Herbivore",1
"mamestra_brassicae","C/N",0.803560854347215,0.75,"Herbivore",4
"mamestra_brassicae","C/P",NA,0.75,"Herbivore",4
"mamestra_brassicae","N/P",NA,0.75,"Herbivore",8
"melanoplus_borealis","C/N",NA,0.3,"Herbivore",0
"melanoplus_borealis","C/P",NA,0.3,"Herbivore",0
"melanoplus_borealis","N/P",NA,0.3,"Herbivore",16
"monochamus_scutellatus","C/N",2.21035389520484,0.4,"Herbivore",2
"monochamus_scutellatus","C/P",NA,0.4,"Herbivore",2
"monochamus_scutellatus","N/P",NA,0.4,"Herbivore",4
"natrix_maura","C/N",1.35685098614518,39.5,"Carnivore",1
"natrix_maura","C/P",1.87446167909023,39.5,"Carnivore",1
"natrix_maura","N/P",0.51761069294505,39.5,"Carnivore",1
"oedaleus_asiaticus","C/N",NA,0.52,"Herbivore",0
"oedaleus_asiaticus","C/P",NA,0.52,"Herbivore",0
"oedaleus_asiaticus","N/P",1.14317959246479,0.52,"Herbivore",54
"ommatoiulus_sabulosus","C/N",1.39701319984141,0.24,"Detritivore",18
"ommatoiulus_sabulosus","C/P",NA,0.24,"Detritivore",18
"ommatoiulus_sabulosus","N/P",NA,0.24,"Detritivore",18
"orgyia_leucostigma","C/N",1.62890821406822,0.03,"Herbivore",1
"orgyia_leucostigma","C/P",NA,0.03,"Herbivore",1
"orgyia_leucostigma","N/P",NA,0.03,"Herbivore",1
"parasa_consocia","C/N",NA,0.6,"Herbivore",0
"parasa_consocia","C/P",NA,0.6,"Herbivore",0
"parasa_consocia","N/P",NA,0.6,"Herbivore",1
"phalacrocorax_carbo","C/N",NA,2528.97,"Carnivore",0
"phalacrocorax_carbo","C/P",NA,2528.97,"Carnivore",0
"phalacrocorax_carbo","N/P",0.152888050548844,2528.97,"Carnivore",10
"phalacrocorax_punctatus","C/N",0.512836806986197,1184.73,"Omnivore",1
"phalacrocorax_punctatus","C/P",0.272287558703597,1184.73,"Omnivore",1
"phalacrocorax_punctatus","N/P",-0.2405492482826,1184.73,"Omnivore",1
"philoscia_muscorum","C/N",1.12294449528169,0.002,"Detritivore",3
"philoscia_muscorum","C/P",NA,0.002,"Detritivore",3
"philoscia_muscorum","N/P",NA,0.002,"Detritivore",3
"porcellio_scaber","C/N",1.32839015505127,0.045,"Detritivore",18
"porcellio_scaber","C/P",NA,0.045,"Detritivore",18
"porcellio_scaber","N/P",NA,0.045,"Detritivore",18
"procellaria_westlandica","C/N",NA,1199,"Carnivore",0
"procellaria_westlandica","C/P",NA,1199,"Carnivore",0
"procellaria_westlandica","N/P",NA,1199,"Carnivore",0
"pseudochorthippus_curtipennis","C/N",NA,0.1,"Herbivore",0
"pseudochorthippus_curtipennis","C/P",NA,0.1,"Herbivore",0
"pseudochorthippus_curtipennis","N/P",NA,0.1,"Herbivore",7
"puffinus_pacificus","C/N",NA,388,"Carnivore",0
"puffinus_pacificus","C/P",NA,388,"Carnivore",0
"puffinus_pacificus","N/P",1.14893901301207,388,"Carnivore",1
"pygoscelis_adeliae","C/N",0.372748396081035,4847.67,"Carnivore",2
"pygoscelis_adeliae","C/P",1.13709652383773,4847.67,"Carnivore",2
"pygoscelis_adeliae","N/P",0.764348127756695,4847.67,"Carnivore",2
"pygoscelis_papua","C/N",NA,5932.95,"Carnivore",0
"pygoscelis_papua","C/P",NA,5932.95,"Carnivore",0
"pygoscelis_papua","N/P",0.248731053110563,5932.95,"Carnivore",1
"python_regius","C/N",0.537459626026584,1.1,"Carnivore",4
"python_regius","C/P",0.690619568697769,1.1,"Carnivore",4
"python_regius","N/P",0.153159942671184,1.1,"Carnivore",4
"reticulitermes_flavipes","C/N",1.82620915943672,0.0022,"Herbivore",4
"reticulitermes_flavipes","C/P",3.28249005111558,0.0022,"Herbivore",4
"reticulitermes_flavipes","N/P",1.45628089167886,0.0022,"Herbivore",4
"reticulitermes_virginicus","C/N",2.05084764740369,0.021,"Herbivore",1
"reticulitermes_virginicus","C/P",3.45127931226146,0.021,"Herbivore",1
"reticulitermes_virginicus","N/P",1.40043166485777,0.021,"Herbivore",1
"rhaebo_guttatus","C/N",1.57773356012853,3150,"Herbivore",1
"rhaebo_guttatus","C/P",1.42847188706375,3150,"Herbivore",1
"rhaebo_guttatus","N/P",-0.149261673064782,3150,"Herbivore",1
"rhea_americana","C/N",NA,16850,"Herbivore",0
"rhea_americana","C/P",NA,16850,"Herbivore",0
"rhea_americana","N/P",0.206347049252091,16850,"Herbivore",1
"salvator_rufescens","C/N",0.039582591764025,72500.33,"Herbivore",1
"salvator_rufescens","C/P",2.6342332740583,72500.33,"Herbivore",1
"salvator_rufescens","N/P",2.59465068229427,72500.33,"Herbivore",1
"sanzinia_madagascariensis","C/N",0.726562470258289,300,"Carnivore",1
"sanzinia_madagascariensis","C/P",1.24194822507323,300,"Carnivore",1
"sanzinia_madagascariensis","N/P",0.515385754814945,300,"Carnivore",1
"stercorarius_antarcticus","C/N",NA,1650,"Carnivore",0
"stercorarius_antarcticus","C/P",NA,1650,"Carnivore",0
"stercorarius_antarcticus","N/P",1.06637722301533,1650,"Carnivore",1
"stercorarius_maccormicki","C/N",NA,1347.07,"Carnivore",0
"stercorarius_maccormicki","C/P",NA,1347.07,"Carnivore",0
"stercorarius_maccormicki","N/P",NA,1347.07,"Carnivore",0
"struthio_camelus","C/N",1.10711971258985,111000,"Omnivore",2
"struthio_camelus","C/P",1.50297243714219,111000,"Omnivore",2
"struthio_camelus","N/P",0.395852724552336,111000,"Omnivore",2
"sturnus_vulgaris","C/N",NA,77.14,"Omnivore",0
"sturnus_vulgaris","C/P",NA,77.14,"Omnivore",0
"sturnus_vulgaris","N/P",0.767014884265684,77.14,"Omnivore",1
"sula_sula","C/N",NA,1031.1,"Carnivore",0
"sula_sula","C/P",NA,1031.1,"Carnivore",0
"sula_sula","N/P",NA,1031.1,"Carnivore",0
"tachypodoiulus_niger","C/N",1.37400434017778,0.02,"Detritivore",18
"tachypodoiulus_niger","C/P",NA,0.02,"Detritivore",18
"tachypodoiulus_niger","N/P",NA,0.02,"Detritivore",18
"tenebrio_molitor","C/N",0.939197954358429,0.2,"Herbivore",4
"tenebrio_molitor","C/P",1.42517046330312,0.2,"Herbivore",4
"tenebrio_molitor","N/P",0.485972508944691,0.2,"Herbivore",4
"testudo_hermanni","C/N",NA,5000,"Carnivore",0
"testudo_hermanni","C/P",NA,5000,"Carnivore",0
"testudo_hermanni","N/P",NA,5000,"Carnivore",0
"timon_lepidus","C/N",0.807725557251006,0.05,"Omnivore",2
"timon_lepidus","C/P",1.19948753862253,0.05,"Omnivore",2
"timon_lepidus","N/P",0.391761981371528,0.05,"Omnivore",2
"tomocerus_minor","C/N",0.874571399902198,0.0015,"Detritivore",3
"tomocerus_minor","C/P",NA,0.0015,"Detritivore",3
"tomocerus_minor","N/P",NA,0.0015,"Detritivore",3
"trachycephalus_resinifictrix","C/N",0.810883939483155,0.013,"Carnivore",1
"trachycephalus_resinifictrix","C/P",1.66011974913909,0.013,"Carnivore",1
"trachycephalus_resinifictrix","N/P",0.849235809655937,0.013,"Carnivore",1
"uromastyx_acanthinura","C/N",1.05324551195323,525,"Herbivore",1
"uromastyx_acanthinura","C/P",1.06414407438785,525,"Herbivore",1
"uromastyx_acanthinura","N/P",0.0108985624346252,525,"Herbivore",1
"vipera_berus","C/N",0.353681772595986,0.08,"Carnivore",1
"vipera_berus","C/P",0.880891686412671,0.08,"Carnivore",1
"vipera_berus","N/P",0.527209913816686,0.08,"Carnivore",1
"zootermopsis_nevadensis","C/N",2.23153618609477,0.003,"Herbivore",8
"zootermopsis_nevadensis","C/P",3.68476915913556,0.003,"Herbivore",8
"zootermopsis_nevadensis","N/P",1.45323297304079,0.003,"Herbivore",8
