"","Species","date","day","month","year","data","location","period","feces_ID","component_name","component_mean"
"1","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",1,"C",450
"2","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",1,"N",22.2
"3","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",2,"C",436
"4","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",2,"N",22.8
"5","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",3,"C",451
"6","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",3,"N",21.6
"7","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",4,"C",451
"8","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",4,"N",21.3
"9","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",5,"C",452
"10","Giraffe","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",5,"N",21.7
"11","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",6,"C",362
"12","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",6,"N",11.7
"13","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",7,"C",360
"14","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",7,"N",11.6
"15","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",8,"C",362
"16","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",8,"N",10.8
"17","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",9,"C",361
"18","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",9,"N",11.1
"19","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",10,"C",360
"20","Wildebeest","jeudi 30 juin 2005",30,6,2005,"DDE1","SA","dry",10,"N",11.2
"21","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",11,"C",449.2
"22","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",11,"N",40.47
"23","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",11,"P",4.26
"24","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",12,"C",452.4
"25","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",12,"N",34.77
"26","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",12,"P",3.62
"27","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",13,"C",461.9
"28","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",13,"N",30.82
"29","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",13,"P",3.57
"30","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",14,"C",452.9
"31","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",14,"N",31.59
"32","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",14,"P",3.51
"33","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",15,"C",461.1
"34","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",15,"N",38.33
"35","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",15,"P",4.26
"36","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",16,"C",449.4
"37","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",16,"N",41.75
"38","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",16,"P",3.99
"39","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",17,"C",452.9
"40","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",17,"N",29.49
"41","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",17,"P",2.92
"42","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",18,"C",451.3
"43","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",18,"N",21.57
"44","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",18,"P",2.18
"45","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",19,"C",451.7
"46","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",19,"N",36.55
"47","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",19,"P",3.59
"48","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",20,"C",454.4
"49","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",20,"N",42.08
"50","Giraffe","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",20,"P",3.94
"51","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",21,"C",382.4
"52","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",21,"N",20.15
"53","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",21,"P",4.98
"54","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",22,"C",380.3
"55","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",22,"N",19.73
"56","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",22,"P",4.24
"57","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",23,"C",374.6
"58","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",23,"N",18.82
"59","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",23,"P",4.19
"60","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",24,"C",395.6
"61","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",24,"N",19.73
"62","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",24,"P",4.07
"63","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",25,"C",385.3
"64","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",25,"N",18.22
"65","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",25,"P",4.26
"66","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",26,"C",377.6
"67","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",26,"N",18.18
"68","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",26,"P",3.89
"69","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",27,"C",376.5
"70","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",27,"N",18.43
"71","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",27,"P",4.24
"72","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",28,"C",378.3
"73","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",28,"N",18.94
"74","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",28,"P",4.26
"75","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",29,"C",376.8
"76","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",29,"N",18.47
"77","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",29,"P",3.99
"78","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",30,"C",390.7
"79","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",30,"N",18.86
"80","Reedbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",30,"P",4.07
"81","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",31,"C",362.3
"82","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",31,"N",20.75
"83","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",31,"P",2.78
"84","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",32,"C",377.2
"85","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",32,"N",16.71
"86","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",32,"P",3
"87","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",33,"C",384.3
"88","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",33,"N",16.91
"89","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",33,"P",2.61
"90","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",34,"C",379.6
"91","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",34,"N",17.1
"92","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",34,"P",2.74
"93","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",35,"C",373.9
"94","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",35,"N",15.74
"95","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",35,"P",2.98
"96","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",36,"C",378.8
"97","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",36,"N",8.58
"98","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",36,"P",2.09
"99","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",37,"C",384.3
"100","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",37,"N",16.35
"101","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",37,"P",3.34
"102","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",38,"C",380.7
"103","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",38,"N",15.93
"104","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",38,"P",3.78
"105","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",39,"C",379.9
"106","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",39,"N",15.23
"107","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",39,"P",3.62
"108","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",40,"C",378.2
"109","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",40,"N",16.39
"110","Waterbuck","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",40,"P",3.66
"111","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",41,"C",323.9
"112","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",41,"N",15.83
"113","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",41,"P",2.81
"114","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",42,"C",346.7
"115","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",42,"N",14.86
"116","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",42,"P",2.45
"117","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",43,"C",339.4
"118","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",43,"N",15.02
"119","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",43,"P",2.17
"120","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",44,"C",344.3
"121","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",44,"N",14.31
"122","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",44,"P",2.28
"123","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",45,"C",332.4
"124","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",45,"N",16.34
"125","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",45,"P",3.45
"126","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",46,"C",338.5
"127","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",46,"N",15.93
"128","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",46,"P",2.35
"129","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",47,"C",339.5
"130","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",47,"N",16.75
"131","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",47,"P",2.29
"132","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",48,"C",341.9
"133","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",48,"N",19.09
"134","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",48,"P",2.39
"135","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",49,"C",337.8
"136","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",49,"N",15.94
"137","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",49,"P",2.26
"138","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",50,"C",341.9
"139","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",50,"N",17.56
"140","Wildebeest","samedi 31 décembre 2005",31,12,2005,"DDE2","SA","wet",50,"P",2.54
"141","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",51,"C",449.2
"142","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",51,"N",40.47
"143","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",51,"P",4.26
"144","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",52,"C",449.4
"145","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",52,"N",41.75
"146","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",52,"P",3.99
"147","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",53,"C",452.9
"148","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",53,"N",29.49
"149","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",53,"P",2.92
"150","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",54,"C",452.4
"151","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",54,"N",34.77
"152","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",54,"P",3.62
"153","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",55,"C",451.3
"154","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",55,"N",21.57
"155","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",55,"P",2.18
"156","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",56,"C",451.7
"157","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",56,"N",36.55
"158","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",56,"P",3.59
"159","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",57,"C",461.9
"160","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",57,"N",30.82
"161","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",57,"P",3.57
"162","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",58,"C",454.4
"163","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",58,"N",42.08
"164","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",58,"P",3.94
"165","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",59,"C",452.9
"166","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",59,"N",31.59
"167","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",59,"P",3.51
"168","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",60,"C",461.1
"169","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",60,"N",38.33
"170","Giraffe","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",60,"P",4.26
"171","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",61,"C",382.4
"172","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",61,"N",20.15
"173","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",61,"P",4.98
"174","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",62,"C",380.3
"175","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",62,"N",19.73
"176","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",62,"P",4.24
"177","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",63,"C",374.6
"178","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",63,"N",18.82
"179","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",63,"P",4.19
"180","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",64,"C",377.6
"181","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",64,"N",18.18
"182","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",64,"P",3.89
"183","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",65,"C",376.5
"184","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",65,"N",18.43
"185","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",65,"P",4.24
"186","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",66,"C",395.6
"187","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",66,"N",19.73
"188","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",66,"P",4.07
"189","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",67,"C",378.3
"190","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",67,"N",18.94
"191","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",67,"P",4.26
"192","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",68,"C",376.8
"193","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",68,"N",18.47
"194","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",68,"P",3.99
"195","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",69,"C",385.3
"196","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",69,"N",18.22
"197","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",69,"P",4.26
"198","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",70,"C",390.7
"199","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",70,"N",18.86
"200","Reedbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",70,"P",4.07
"201","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",71,"C",378.8
"202","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",71,"N",8.58
"203","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",71,"P",2.09
"204","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",72,"C",384.3
"205","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",72,"N",16.35
"206","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",72,"P",3.34
"207","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",73,"C",362.3
