"","Species","date","day","month","year","data","location","period","feces_ID","component_name","component_mean"
"208","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",73,"N",20.75
"209","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",73,"P",2.78
"210","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",74,"C",380.7
"211","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",74,"N",15.93
"212","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",74,"P",3.78
"213","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",75,"C",377.2
"214","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",75,"N",16.71
"215","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",75,"P",3
"216","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",76,"C",379.9
"217","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",76,"N",15.23
"218","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",76,"P",3.62
"219","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",77,"C",384.3
"220","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",77,"N",16.91
"221","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",77,"P",2.61
"222","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",78,"C",379.6
"223","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",78,"N",17.1
"224","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",78,"P",2.74
"225","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",79,"C",373.9
"226","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",79,"N",15.74
"227","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",79,"P",2.98
"228","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",80,"C",378.2
"229","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",80,"N",16.39
"230","Waterbuck","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",80,"P",3.66
"231","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",81,"C",323.9
"232","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",81,"N",15.83
"233","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",81,"P",2.81
"234","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",82,"C",346.7
"235","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",82,"N",14.86
"236","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",82,"P",2.45
"237","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",83,"C",338.5
"238","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",83,"N",15.93
"239","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",83,"P",2.35
"240","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",84,"C",339.4
"241","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",84,"N",15.02
"242","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",84,"P",2.17
"243","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",85,"C",339.5
"244","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",85,"N",16.75
"245","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",85,"P",2.29
"246","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",86,"C",341.9
"247","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",86,"N",19.09
"248","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",86,"P",2.39
"249","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",87,"C",344.3
"250","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",87,"N",14.31
"251","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",87,"P",2.28
"252","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",88,"C",337.8
"253","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",88,"N",15.94
"254","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",88,"P",2.26
"255","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",89,"C",332.4
"256","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",89,"N",16.34
"257","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",89,"P",3.45
"258","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",90,"C",341.9
"259","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",90,"N",17.56
"260","Wildebeest","mardi 31 janvier 2006",31,1,2006,"DBP1","SA","dry",90,"P",2.54
"261","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",91,"C",393.2
"262","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",91,"N",9.71
"263","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",91,"P",2.5
"264","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",92,"C",389.2
"265","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",92,"N",9.14
"266","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",92,"P",2.32
"267","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",93,"C",387.1
"268","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",93,"N",10.03
"269","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",93,"P",2.06
"270","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",94,"C",394.7
"271","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",94,"N",9.55
"272","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",94,"P",2.42
"273","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",95,"C",387.5
"274","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",95,"N",10.39
"275","Buffalo","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",95,"P",2.57
"276","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",96,"C",439.1
"277","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",96,"N",20.38
"278","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",96,"P",1.84
"279","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",97,"C",447.7
"280","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",97,"N",36.55
"281","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",97,"P",3.59
"282","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",98,"C",453.5
"283","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",98,"N",30.82
"284","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",98,"P",3.57
"285","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",99,"C",414.9
"286","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",99,"N",31.59
"287","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",99,"P",3.51
"288","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",100,"C",441.7
"289","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",100,"N",38.33
"290","Giraffe","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",100,"P",4.26
"291","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",101,"C",398.4
"292","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",101,"N",19.73
"293","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",101,"P",4.24
"294","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",102,"C",403.2
"295","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",102,"N",18.82
"296","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",102,"P",4.19
"297","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",103,"C",395.7
"298","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",103,"N",18.18
"299","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",103,"P",3.89
"300","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",104,"C",400
"301","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",104,"N",18.43
"302","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",104,"P",4.24
"303","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",105,"C",398.7
"304","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",105,"N",19.73
"305","Reedbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",105,"P",4.07
"306","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",106,"C",332.5
"307","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",106,"N",11.11
"308","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",106,"P",3.69
"309","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",107,"C",394.9
"310","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",107,"N",14.78
"311","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",107,"P",4.8
"312","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",108,"C",381.4
"313","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",108,"N",11.48
"314","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",108,"P",3.95
"315","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",109,"C",356.6
"316","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",109,"N",10.85
"317","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",109,"P",3.29
"318","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",110,"C",361.4
"319","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",110,"N",12.05
"320","Warthog","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",110,"P",3.7
"321","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",111,"C",387.3
"322","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",111,"N",10.83
"323","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",111,"P",2.19
"324","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",112,"C",395.7
"325","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",112,"N",10.25
"326","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",112,"P",2
"327","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",113,"C",393.4
"328","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",113,"N",10.23
"329","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",113,"P",2.08
"330","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",114,"C",399.6
"331","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",114,"N",10.37
"332","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",114,"P",2.05
"333","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",115,"C",394.5
"334","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",115,"N",11.89
"335","Waterbuck","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",115,"P",2.29
"336","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",116,"C",380
"337","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",116,"N",9.41
"338","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",116,"P",6.56
"339","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",117,"C",384.8
"340","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",117,"N",9.96
"341","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",117,"P",6.78
"342","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",118,"C",384.5
"343","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",118,"N",9.36
"344","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",118,"P",6.65
"345","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",119,"C",369.7
"346","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",119,"N",8.78
"347","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",119,"P",5.85
"348","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",120,"C",379.1
"349","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",120,"N",9.5
"350","Wildebeest","lundi 31 juillet 2006",31,7,2006,"DDE3","SA","dry",120,"P",6.67
"351","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",121,"N",21.71
"352","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",121,"P",5.59
"353","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",122,"N",20.6
"354","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",122,"P",4.95
"355","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",123,"N",20.43
"356","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",123,"P",3
"357","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",124,"N",25.18
"358","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",124,"P",6.11
"359","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",125,"N",25.35
"360","Bushbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",125,"P",4.63
"361","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",126,"N",29.94
"362","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",126,"P",3.56
"363","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",127,"N",29.98
"364","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",127,"P",3.03
"365","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",128,"N",32.9
"366","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",128,"P",2.31
"367","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",129,"N",29.6
"368","Giraffe","Begin of November 2009",NA,10,2009,"NA3","MK","wet",129,"P",4.65
"369","Hare","Begin of November 2009",NA,10,2009,"NA3","MK","wet",130,"N",17.16
"370","Hare","Begin of November 2009",NA,10,2009,"NA3","MK","wet",130,"P",1.78
"371","Hare","Begin of November 2009",NA,10,2009,"NA3","MK","wet",131,"N",22.3
"372","Hare","Begin of November 2009",NA,10,2009,"NA3","MK","wet",131,"P",2.64
"373","Hare","Begin of November 2009",NA,10,2009,"NA3","MK","wet",132,"N",17.02
"374","Hare","Begin of November 2009",NA,10,2009,"NA3","MK","wet",132,"P",1.13
"375","Rat","Begin of November 2009",NA,10,2009,"NA3","MK","wet",133,"N",6.33
"376","Rat","Begin of November 2009",NA,10,2009,"NA3","MK","wet",133,"P",0.4
"377","Rat","Begin of November 2009",NA,10,2009,"NA3","MK","wet",134,"N",4.88
"378","Rat","Begin of November 2009",NA,10,2009,"NA3","MK","wet",134,"P",0.31
"379","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",135,"N",12.7
"380","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",135,"P",2.3
"381","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",136,"N",14.04
"382","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",136,"P",2.45
"383","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",137,"N",14.59
"384","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",137,"P",2.18
"385","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",138,"N",21.9
"386","Reedbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",138,"P",3.14
"387","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",139,"N",18.68
"388","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",139,"P",2.47
"389","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",140,"N",8.49
"390","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",140,"P",1.47
"391","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",141,"N",12.87
"392","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",141,"P",1.51
"393","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",142,"N",18.87
"394","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",142,"P",2.88
"395","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",143,"N",18.62
"396","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",143,"P",2.23
"397","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",144,"N",30.72
"398","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",144,"P",5.68
"399","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",145,"N",15.18
"400","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",145,"P",2.04
"401","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",146,"N",20.38
"402","Warthog","Begin of November 2009",NA,10,2009,"NA3","MK","wet",146,"P",1.84
"403","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",147,"N",16.12
"404","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",147,"P",2.09
"405","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",148,"N",14.8
"406","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",148,"P",1.93
"407","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",149,"N",35.59
"408","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",149,"P",2.98
"409","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",150,"N",15.9
"410","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",150,"P",2.18
"411","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",151,"N",18.21
"412","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",151,"P",2.88
"413","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",152,"N",17.98
"414","Waterbuck","Begin of November 2009",NA,10,2009,"NA3","MK","wet",152,"P",2.92
"415","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",153,"C",142
"416","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",153,"N",5.33
