"","Species","date","day","month","year","data","location","period","feces_ID","component_name","component_mean"
"417","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",153,"P",7.24
"418","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",154,"C",339
"419","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",154,"N",12.5
"420","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",154,"P",3.32
"421","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",155,"C",327
"422","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",155,"N",13
"423","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",155,"P",1.46
"424","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",156,"C",274.8
"425","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",156,"N",8.15
"426","Buffalo","End of July 2009",NA,7,2009,"NA1","","dry",156,"P",3.29
"427","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",157,"C",449
"428","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",157,"N",22.2
"429","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",157,"P",3.81
"430","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",158,"C",461.9
"431","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",158,"N",25.73
"432","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",158,"P",2.77
"433","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",159,"C",403
"434","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",159,"N",19.42
"435","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",159,"P",1.75
"436","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",160,"C",388
"437","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",160,"N",11.3
"438","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",160,"P",2.63
"439","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",161,"C",363
"440","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",161,"N",11.3
"441","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",161,"P",2.24
"442","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",162,"C",435
"443","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",162,"N",17.5
"444","Bushbuck","End of July 2009",NA,7,2009,"NA1","","dry",162,"P",2.77
"445","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",163,"C",434
"446","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",163,"N",13.3
"447","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",163,"P",4.19
"448","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",164,"C",444
"449","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",164,"N",10.8
"450","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",164,"P",2.7
"451","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",165,"C",430
"452","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",165,"N",12.3
"453","Elephant","End of July 2009",NA,7,2009,"NA1","","dry",165,"P",1.7
"454","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",166,"C",450
"455","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",166,"N",22.2
"456","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",166,"P",2.42
"457","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",167,"C",436
"458","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",167,"N",22.8
"459","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",167,"P",2.72
"460","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",168,"C",451
"461","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",168,"N",21.6
"462","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",168,"P",2.65
"463","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",169,"C",402
"464","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",169,"N",11.7
"465","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",169,"P",2.06
"466","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",170,"C",464
"467","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",170,"N",19.7
"468","Giraffe","End of July 2009",NA,7,2009,"NA1","","dry",170,"P",2.2
"469","Hare","End of July 2009",NA,7,2009,"NA1","","dry",171,"C",423
"470","Hare","End of July 2009",NA,7,2009,"NA1","","dry",171,"N",9.89
"471","Hare","End of July 2009",NA,7,2009,"NA1","","dry",171,"P",0.69
"472","Hare","End of July 2009",NA,7,2009,"NA1","","dry",172,"C",420
"473","Hare","End of July 2009",NA,7,2009,"NA1","","dry",172,"N",12.4
"474","Hare","End of July 2009",NA,7,2009,"NA1","","dry",172,"P",0.98
"475","Hare","End of July 2009",NA,7,2009,"NA1","","dry",173,"C",398
"476","Hare","End of July 2009",NA,7,2009,"NA1","","dry",173,"N",13.2
"477","Hare","End of July 2009",NA,7,2009,"NA1","","dry",173,"P",1.04
"478","Hare","End of July 2009",NA,7,2009,"NA1","","dry",174,"C",378
"479","Hare","End of July 2009",NA,7,2009,"NA1","","dry",174,"N",21.3
"480","Hare","End of July 2009",NA,7,2009,"NA1","","dry",174,"P",0.68
"481","Hare","End of July 2009",NA,7,2009,"NA1","","dry",175,"C",415
"482","Hare","End of July 2009",NA,7,2009,"NA1","","dry",175,"N",10.1
"483","Hare","End of July 2009",NA,7,2009,"NA1","","dry",175,"P",4.21
"484","Hare","End of July 2009",NA,7,2009,"NA1","","dry",176,"C",415
"485","Hare","End of July 2009",NA,7,2009,"NA1","","dry",176,"N",9.63
"486","Hare","End of July 2009",NA,7,2009,"NA1","","dry",176,"P",0.73
"487","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",177,"C",371
"488","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",177,"N",9.38
"489","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",177,"P",1.96
"490","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",178,"C",400
"491","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",178,"N",11
"492","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",178,"P",2.27
"493","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",179,"C",439
"494","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",179,"N",5.3
"495","Kongoni","End of July 2009",NA,7,2009,"NA1","","dry",179,"P",4.77
"496","Rat","End of July 2009",NA,7,2009,"NA1","","dry",180,"C",428
"497","Rat","End of July 2009",NA,7,2009,"NA1","","dry",180,"N",3.88
"498","Rat","End of July 2009",NA,7,2009,"NA1","","dry",180,"P",0.33
"499","Rat","End of July 2009",NA,7,2009,"NA1","","dry",181,"C",418
"500","Rat","End of July 2009",NA,7,2009,"NA1","","dry",181,"N",3.5
"501","Rat","End of July 2009",NA,7,2009,"NA1","","dry",181,"P",0.48
"502","Rat","End of July 2009",NA,7,2009,"NA1","","dry",182,"C",433
"503","Rat","End of July 2009",NA,7,2009,"NA1","","dry",182,"N",3.84
"504","Rat","End of July 2009",NA,7,2009,"NA1","","dry",182,"P",0.37
"505","Rat","End of July 2009",NA,7,2009,"NA1","","dry",183,"C",408
"506","Rat","End of July 2009",NA,7,2009,"NA1","","dry",183,"N",5.52
"507","Rat","End of July 2009",NA,7,2009,"NA1","","dry",183,"P",0.49
"508","Rat","End of July 2009",NA,7,2009,"NA1","","dry",184,"C",428
"509","Rat","End of July 2009",NA,7,2009,"NA1","","dry",184,"N",5.13
"510","Rat","End of July 2009",NA,7,2009,"NA1","","dry",184,"P",0.94
"511","Red duiker","End of July 2009",NA,7,2009,"NA1","","dry",185,"C",420
"512","Red duiker","End of July 2009",NA,7,2009,"NA1","","dry",185,"N",16.3
"513","Red duiker","End of July 2009",NA,7,2009,"NA1","","dry",185,"P",2.8
"514","Red duiker","End of July 2009",NA,7,2009,"NA1","","dry",186,"C",434.9
"515","Red duiker","End of July 2009",NA,7,2009,"NA1","","dry",186,"N",19.97
"516","Red duiker","End of July 2009",NA,7,2009,"NA1","","dry",186,"P",3.1
"517","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",187,"C",396
"518","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",187,"N",12.4
"519","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",187,"P",3.3
"520","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",188,"C",395
"521","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",188,"N",12.4
"522","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",188,"P",2.59
"523","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",189,"C",388
"524","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",189,"N",12.3
"525","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",189,"P",2.79
"526","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",190,"C",478
"527","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",190,"N",23.9
"528","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",190,"P",2.27
"529","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",191,"C",387.1
"530","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",191,"N",11.8
"531","Reedbuck","End of July 2009",NA,7,2009,"NA1","","dry",191,"P",2.52
"532","Suni","End of July 2009",NA,7,2009,"NA1","","dry",192,"C",429
"533","Suni","End of July 2009",NA,7,2009,"NA1","","dry",192,"N",20.1
"534","Suni","End of July 2009",NA,7,2009,"NA1","","dry",192,"P",1.76
"535","Suni","End of July 2009",NA,7,2009,"NA1","","dry",193,"C",410
"536","Suni","End of July 2009",NA,7,2009,"NA1","","dry",193,"N",23.7
"537","Suni","End of July 2009",NA,7,2009,"NA1","","dry",193,"P",1.5
"538","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",194,"C",365
"539","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",194,"N",8.58
"540","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",194,"P",4.15
"541","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",195,"C",396
"542","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",195,"N",11.9
"543","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",195,"P",2.23
"544","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",196,"C",383
"545","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",196,"N",11
"546","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",196,"P",1.83
"547","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",197,"C",322
"548","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",197,"N",14.1
"549","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",197,"P",1.78
"550","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",198,"C",344
"551","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",198,"N",8
"552","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",198,"P",2
"553","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",199,"C",407
"554","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",199,"N",8.8
"555","Warthog","End of July 2009",NA,7,2009,"NA1","","dry",199,"P",1.85
"556","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",200,"C",383
"557","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",200,"N",11
"558","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",200,"P",2.72
"559","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",201,"C",364
"560","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",201,"N",10.5
"561","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",201,"P",6.85
"562","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",202,"C",327.4
"563","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",202,"N",13.63
"564","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",202,"P",1.96
"565","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",203,"C",373
"566","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",203,"N",11.1
"567","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",203,"P",4.94
"568","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",204,"C",397
"569","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",204,"N",11.2
"570","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",204,"P",2.14
"571","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",205,"C",363.2
"572","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",205,"N",10.21
"573","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",205,"P",1.84
"574","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",206,"C",381
"575","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",206,"N",12.8
"576","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",206,"P",1.77
"577","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",207,"C",391
"578","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",207,"N",10.6
"579","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",207,"P",2.36
"580","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",208,"C",383
"581","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",208,"N",10.5
"582","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",208,"P",2.44
"583","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",209,"C",379
"584","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",209,"N",10.3
"585","Waterbuck","End of July 2009",NA,7,2009,"NA1","","dry",209,"P",2.32
"586","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",210,"C",362
"587","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",210,"N",11.7
"588","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",210,"P",3.04
"589","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",211,"C",360
"590","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",211,"N",11.6
"591","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",211,"P",3.51
"592","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",212,"C",362
"593","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",212,"N",10.8
"594","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",212,"P",3.35
"595","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",213,"C",361
"596","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",213,"N",11.1
"597","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",213,"P",3.53
"598","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",214,"C",360
"599","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",214,"N",11.2
"600","Wildebeest","End of July 2009",NA,7,2009,"NA1","SA","dry",214,"P",3.12
"601","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",215,"N",9.45
"602","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",215,"P",1.98
"603","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",216,"N",15.22
"604","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",216,"P",2.35
"605","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",217,"N",14.36
"606","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",217,"P",2.56
"607","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",218,"N",18.45
"608","Buffalo","January 2010",NA,1,2010,"NA4","MK","wet",218,"P",2.93
"609","Bushbuck","January 2010",NA,1,2010,"NA4","SA","wet",219,"N",23.56
"610","Bushbuck","January 2010",NA,1,2010,"NA4","SA","wet",219,"P",3.84
"611","Bushbuck","January 2010",NA,1,2010,"NA4","SA","wet",220,"N",23.86
"612","Bushbuck","January 2010",NA,1,2010,"NA4","SA","wet",220,"P",4.44
"613","Elephant","January 2010",NA,1,2010,"NA4","MK","wet",221,"N",13.56
"614","Elephant","January 2010",NA,1,2010,"NA4","MK","wet",221,"P",1.36
"615","Elephant","January 2010",NA,1,2010,"NA4","SA","wet",222,"N",14.51
"616","Elephant","January 2010",NA,1,2010,"NA4","SA","wet",222,"P",1.35
"617","Elephant","January 2010",NA,1,2010,"NA4","MK","wet",223,"N",19.9
"618","Elephant","January 2010",NA,1,2010,"NA4","MK","wet",223,"P",1.79
"619","Elephant","January 2010",NA,1,2010,"NA4","MK","wet",224,"N",19
"620","Elephant","January 2010",NA,1,2010,"NA4","MK","wet",224,"P",1.47
"621","Giraffe","January 2010",NA,1,2010,"NA4","MK","wet",225,"N",30.5
"622","Giraffe","January 2010",NA,1,2010,"NA4","MK","wet",225,"P",2.66
"623","Giraffe","January 2010",NA,1,2010,"NA4","MK","wet",226,"N",30.81
"624","Giraffe","January 2010",NA,1,2010,"NA4","MK","wet",226,"P",3.07
"625","Giraffe","January 2010",NA,1,2010,"NA4","SA","wet",227,"N",35.56
"626","Giraffe","January 2010",NA,1,2010,"NA4","SA","wet",227,"P",3.05
"627","Giraffe","January 2010",NA,1,2010,"NA4","SA","wet",228,"N",36.1
"628","Giraffe","January 2010",NA,1,2010,"NA4","SA","wet",228,"P",3.3
"629","Giraffe","January 2010",NA,1,2010,"NA4","MK","wet",229,"N",39.68
"630","Giraffe","January 2010",NA,1,2010,"NA4","MK","wet",229,"P",3.26
"631","Grey duiker","January 2010",NA,1,2010,"NA4","MK","wet",230,"C",421.8
"632","Grey duiker","January 2010",NA,1,2010,"NA4","MK","wet",230,"N",27.84
"633","Grey duiker","January 2010",NA,1,2010,"NA4","MK","wet",230,"P",3.52
"634","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",231,"C",446.2
"635","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",231,"N",31.09
"636","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",231,"P",3.83
"637","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",232,"C",438
"638","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",232,"N",27.69
"639","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",232,"P",4.8
"640","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",233,"C",421.8
"641","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",233,"N",30.07
"642","Grey duiker","January 2010",NA,1,2010,"NA4","SA","wet",233,"P",3.19
"643","Hare","January 2010",NA,1,2010,"NA4","SA","wet",234,"N",17.16
"644","Hare","January 2010",NA,1,2010,"NA4","SA","wet",234,"P",1.72
"645","Hare","January 2010",NA,1,2010,"NA4","MK","wet",235,"N",14.4
"646","Hare","January 2010",NA,1,2010,"NA4","MK","wet",235,"P",0.99
"647","Hare","January 2010",NA,1,2010,"NA4","MK","wet",236,"N",19.28
"648","Hare","January 2010",NA,1,2010,"NA4","MK","wet",236,"P",1.63
"649","Rat","January 2010",NA,1,2010,"NA4","SA","wet",237,"N",7.1
"650","Rat","January 2010",NA,1,2010,"NA4","SA","wet",237,"P",1.08
"651","Rat","January 2010",NA,1,2010,"NA4","SA","wet",238,"N",9.09
"652","Rat","January 2010",NA,1,2010,"NA4","SA","wet",238,"P",1.48
