;Treatment;obs_ID;component_name;component_value;unit;method
1;New;1;P;0.34;pourcentage;dry_ashing
2;New;1;K;2.45;pourcentage;dry_ashing
3;New;1;Ca;0.38;pourcentage;NA
4;New;1;Mg;0.19;pourcentage;NA
5;New;1;C;54.4;pourcentage;NA
6;New;1;N;2.27;pourcentage;elemental_analyzer
7;New;1;Na;26;mg/kg;NA
8;New;1;Fe;36.6;mg/kg;NA
9;New;1;Cu;12.32;mg/kg;NA
10;New;1;Zn;29.04;mg/kg;NA
11;New;1;Mn;18.99;mg/kg;NA
12;New;1;B;18.72;mg/kg;NA
13;New;1;Al;7.6;mg/kg;NA
14;New;2;P;0.41;pourcentage;dry_ashing
15;New;2;K;2.23;pourcentage;dry_ashing
16;New;2;Ca;0.36;pourcentage;NA
17;New;2;Mg;0.19;pourcentage;NA
18;New;2;C;54.9;pourcentage;NA
19;New;2;N;2.68;pourcentage;elemental_analyzer
20;New;2;Na;42;mg/kg;NA
21;New;2;Fe;37.62;mg/kg;NA
22;New;2;Cu;11.19;mg/kg;NA
23;New;2;Zn;35.29;mg/kg;NA
24;New;2;Mn;14.63;mg/kg;NA
25;New;2;B;19.78;mg/kg;NA
26;New;2;Al;7.9;mg/kg;NA
27;New;3;P;0.35;pourcentage;dry_ashing
28;New;3;K;1.93;pourcentage;dry_ashing
29;New;3;Ca;0.61;pourcentage;NA
30;New;3;Mg;0.21;pourcentage;NA
31;New;3;C;54.9;pourcentage;NA
32;New;3;N;2.56;pourcentage;elemental_analyzer
33;New;3;Na;38;mg/kg;NA
34;New;3;Fe;55.31;mg/kg;NA
35;New;3;Cu;11.93;mg/kg;NA
36;New;3;Zn;40.62;mg/kg;NA
37;New;3;Mn;38.68;mg/kg;NA
38;New;3;B;26.17;mg/kg;NA
39;New;3;Al;25;mg/kg;NA
40;New;4;P;0.34;pourcentage;dry_ashing
41;New;4;K;2.26;pourcentage;dry_ashing
42;New;4;Ca;0.19;pourcentage;NA
43;New;4;Mg;0.21;pourcentage;NA
44;New;4;C;54.7;pourcentage;NA
45;New;4;N;2.46;pourcentage;elemental_analyzer
46;New;4;Na;59;mg/kg;NA
47;New;4;Fe;32.47;mg/kg;NA
48;New;4;Cu;11.26;mg/kg;NA
49;New;4;Zn;35.53;mg/kg;NA
50;New;4;Mn;14.27;mg/kg;NA
51;New;4;B;11.99;mg/kg;NA
52;New;4;Al;11;mg/kg;NA
53;New;5;P;0.37;pourcentage;dry_ashing
54;New;5;K;1.92;pourcentage;dry_ashing
55;New;5;Ca;0.96;pourcentage;NA
56;New;5;Mg;0.19;pourcentage;NA
57;New;5;C;54.9;pourcentage;NA
58;New;5;N;2.14;pourcentage;elemental_analyzer
59;New;5;Na;48;mg/kg;NA
60;New;5;Fe;86.28;mg/kg;NA
61;New;5;Cu;9.85;mg/kg;NA
62;New;5;Zn;27.01;mg/kg;NA
63;New;5;Mn;42.68;mg/kg;NA
64;New;5;B;22;mg/kg;NA
65;New;5;Al;13;mg/kg;NA
66;New;6;P;0.37;pourcentage;dry_ashing
67;New;6;K;2.19;pourcentage;dry_ashing
68;New;6;Ca;0.45;pourcentage;NA
69;New;6;Mg;0.21;pourcentage;NA
70;New;6;C;54.9;pourcentage;NA
71;New;6;N;2.27;pourcentage;elemental_analyzer
72;New;6;Na;47;mg/kg;NA
73;New;6;Fe;32.38;mg/kg;NA
74;New;6;Cu;9.44;mg/kg;NA
75;New;6;Zn;33.41;mg/kg;NA
76;New;6;Mn;30.68;mg/kg;NA
77;New;6;B;30.27;mg/kg;NA
78;New;6;Al;10;mg/kg;NA
79;New;7;P;0.43;pourcentage;dry_ashing
80;New;7;K;2.51;pourcentage;dry_ashing
81;New;7;Ca;0.22;pourcentage;NA
82;New;7;Mg;0.21;pourcentage;NA
83;New;7;C;54.7;pourcentage;NA
84;New;7;N;2.86;pourcentage;elemental_analyzer
85;New;7;Na;31;mg/kg;NA
86;New;7;Fe;34.8;mg/kg;NA
87;New;7;Cu;10.49;mg/kg;NA
88;New;7;Zn;37.75;mg/kg;NA
89;New;7;Mn;21.84;mg/kg;NA
90;New;7;B;18.05;mg/kg;NA
91;New;7;Al;8.7;mg/kg;NA
92;New;8;P;0.31;pourcentage;dry_ashing
93;New;8;K;2.24;pourcentage;dry_ashing
94;New;8;Ca;1.16;pourcentage;NA
95;New;8;Mg;0.18;pourcentage;NA
96;New;8;C;54.1;pourcentage;NA
97;New;8;N;1.99;pourcentage;elemental_analyzer
98;New;8;Na;23;mg/kg;NA
99;New;8;Fe;38.67;mg/kg;NA
100;New;8;Cu;9.71;mg/kg;NA
101;New;8;Zn;28.67;mg/kg;NA
102;New;8;Mn;23.37;mg/kg;NA
103;New;8;B;34.11;mg/kg;NA
104;New;8;Al;12;mg/kg;NA
105;New;9;P;0.46;pourcentage;dry_ashing
106;New;9;K;2.43;pourcentage;dry_ashing
107;New;9;Ca;0.4;pourcentage;NA
108;New;9;Mg;0.2;pourcentage;NA
109;New;9;C;54.4;pourcentage;NA
110;New;9;N;2.76;pourcentage;elemental_analyzer
111;New;9;Na;40;mg/kg;NA
112;New;9;Fe;45.24;mg/kg;NA
113;New;9;Cu;9.38;mg/kg;NA
114;New;9;Zn;33.67;mg/kg;NA
115;New;9;Mn;28.03;mg/kg;NA
116;New;9;B;14.94;mg/kg;NA
117;New;9;Al;11;mg/kg;NA
118;New;10;P;0.46;pourcentage;dry_ashing
119;New;10;K;2.54;pourcentage;dry_ashing
120;New;10;Ca;0.42;pourcentage;NA
121;New;10;Mg;0.26;pourcentage;NA
122;New;10;C;54.1;pourcentage;NA
123;New;10;N;2.51;pourcentage;elemental_analyzer
124;New;10;Na;37;mg/kg;NA
125;New;10;Fe;37.79;mg/kg;NA
126;New;10;Cu;10.62;mg/kg;NA
127;New;10;Zn;34.93;mg/kg;NA
128;New;10;Mn;28.97;mg/kg;NA
129;New;10;B;23.84;mg/kg;NA
130;New;10;Al;13;mg/kg;NA
131;Frass;11;P;0.23;pourcentage;dry_ashing
132;Frass;11;K;1.13;pourcentage;dry_ashing
133;Frass;11;Ca;1.98;pourcentage;NA
134;Frass;11;Mg;0.18;pourcentage;NA
135;Frass;11;C;54.7;pourcentage;NA
136;Frass;11;N;1.54;pourcentage;elemental_analyzer
137;Frass;11;Na;23;mg/kg;NA
138;Frass;11;Fe;62.15;mg/kg;NA
139;Frass;11;Cu;5.21;mg/kg;NA
140;Frass;11;Zn;21.22;mg/kg;NA
141;Frass;11;Mn;18.32;mg/kg;NA
142;Frass;11;B;124.3;mg/kg;NA
143;Frass;11;Al;34;mg/kg;NA
144;Frass;12;P;0.18;pourcentage;dry_ashing
145;Frass;12;K;0.73;pourcentage;dry_ashing
146;Frass;12;Ca;1.74;pourcentage;NA
147;Frass;12;Mg;0.16;pourcentage;NA
148;Frass;12;C;55.5;pourcentage;NA
149;Frass;12;N;1.35;pourcentage;elemental_analyzer
150;Frass;12;Na;23;mg/kg;NA
151;Frass;12;Fe;58.98;mg/kg;NA
152;Frass;12;Cu;4.88;mg/kg;NA
153;Frass;12;Zn;17.68;mg/kg;NA
154;Frass;12;Mn;16.17;mg/kg;NA
155;Frass;12;B;142.7;mg/kg;NA
156;Frass;12;Al;26;mg/kg;NA
157;Frass;13;P;0.09;pourcentage;dry_ashing
158;Frass;13;K;0.69;pourcentage;dry_ashing
159;Frass;13;Ca;1.85;pourcentage;NA
160;Frass;13;Mg;0.14;pourcentage;NA
161;Frass;13;C;52.3;pourcentage;NA
162;Frass;13;N;0.76;pourcentage;elemental_analyzer
163;Frass;13;Na;47;mg/kg;NA
164;Frass;13;Fe;754.7;mg/kg;NA
165;Frass;13;Cu;8.27;mg/kg;NA
166;Frass;13;Zn;17.57;mg/kg;NA
167;Frass;13;Mn;48.76;mg/kg;NA
168;Frass;13;B;29.29;mg/kg;NA
169;Frass;13;Al;560;mg/kg;NA
170;Frass;14;P;0.41;pourcentage;dry_ashing
171;Frass;14;K;1.28;pourcentage;dry_ashing
172;Frass;14;Ca;2.4;pourcentage;NA
173;Frass;14;Mg;0.24;pourcentage;NA
174;Frass;14;C;54.4;pourcentage;NA
175;Frass;14;N;1.6;pourcentage;elemental_analyzer
176;Frass;14;Na;15;mg/kg;NA
177;Frass;14;Fe;56.88;mg/kg;NA
178;Frass;14;Cu;8.04;mg/kg;NA
179;Frass;14;Zn;49.68;mg/kg;NA
180;Frass;14;Mn;26.29;mg/kg;NA
181;Frass;14;B;104.3;mg/kg;NA
182;Frass;14;Al;20;mg/kg;NA
183;Frass;15;P;0.37;pourcentage;dry_ashing
184;Frass;15;K;1.38;pourcentage;dry_ashing
185;Frass;15;Ca;2.76;pourcentage;NA
186;Frass;15;Mg;0.19;pourcentage;NA
187;Frass;15;C;54.1;pourcentage;NA
188;Frass;15;N;1.66;pourcentage;elemental_analyzer
189;Frass;15;Na;25;mg/kg;NA
190;Frass;15;Fe;52.35;mg/kg;NA
191;Frass;15;Cu;10.76;mg/kg;NA
192;Frass;15;Zn;62.62;mg/kg;NA
193;Frass;15;Mn;29.3;mg/kg;NA
194;Frass;15;B;131.4;mg/kg;NA
195;Frass;15;Al;16;mg/kg;NA
196;Frass;16;P;0.45;pourcentage;dry_ashing
197;Frass;16;K;1.63;pourcentage;dry_ashing
198;Frass;16;Ca;1.35;pourcentage;NA
199;Frass;16;Mg;0.23;pourcentage;NA
200;Frass;16;C;54.7;pourcentage;NA
201;Frass;16;N;1.64;pourcentage;elemental_analyzer
202;Frass;16;Na;20;mg/kg;NA
203;Frass;16;Fe;45.34;mg/kg;NA
204;Frass;16;Cu;9.79;mg/kg;NA
205;Frass;16;Zn;59.33;mg/kg;NA
206;Frass;16;Mn;19.43;mg/kg;NA
207;Frass;16;B;80.7;mg/kg;NA
208;Frass;16;Al;19;mg/kg;NA
209;Frass;17;P;0.42;pourcentage;dry_ashing
210;Frass;17;K;1.44;pourcentage;dry_ashing
211;Frass;17;Ca;1.32;pourcentage;NA
212;Frass;17;Mg;0.2;pourcentage;NA
213;Frass;17;C;54.9;pourcentage;NA
214;Frass;17;N;1.53;pourcentage;elemental_analyzer
215;Frass;17;Na;29;mg/kg;NA
216;Frass;17;Fe;46.28;mg/kg;NA
217;Frass;17;Cu;9.91;mg/kg;NA
218;Frass;17;Zn;42.38;mg/kg;NA
219;Frass;17;Mn;17.74;mg/kg;NA
220;Frass;17;B;87.64;mg/kg;NA
221;Frass;17;Al;18;mg/kg;NA
222;Frass;18;P;0.28;pourcentage;dry_ashing
223;Frass;18;K;1.28;pourcentage;dry_ashing
224;Frass;18;Ca;1.78;pourcentage;NA
225;Frass;18;Mg;0.22;pourcentage;NA
226;Frass;18;C;54.9;pourcentage;NA
227;Frass;18;N;1.82;pourcentage;elemental_analyzer
228;Frass;18;Na;23;mg/kg;NA
229;Frass;18;Fe;65;mg/kg;NA
230;Frass;18;Cu;4.85;mg/kg;NA
231;Frass;18;Zn;28.55;mg/kg;NA
232;Frass;18;Mn;37.11;mg/kg;NA
233;Frass;18;B;109.2;mg/kg;NA
234;Frass;18;Al;41;mg/kg;NA
235;Frass;19;P;0.61;pourcentage;dry_ashing
236;Frass;19;K;1.37;pourcentage;dry_ashing
237;Frass;19;Ca;1.67;pourcentage;NA
238;Frass;19;Mg;0.19;pourcentage;NA
239;Frass;19;C;54.7;pourcentage;NA
240;Frass;19;N;1.35;pourcentage;elemental_analyzer
241;Frass;19;Na;25;mg/kg;NA
242;Frass;19;Fe;53.28;mg/kg;NA
243;Frass;19;Cu;5.88;mg/kg;NA
244;Frass;19;Zn;41.94;mg/kg;NA
245;Frass;19;Mn;66.29;mg/kg;NA
246;Frass;19;B;92.89;mg/kg;NA
247;Frass;19;Al;22;mg/kg;NA
248;Frass;20;P;0.46;pourcentage;dry_ashing
249;Frass;20;K;1.48;pourcentage;dry_ashing
250;Frass;20;Ca;1.67;pourcentage;NA
251;Frass;20;Mg;0.22;pourcentage;NA
252;Frass;20;C;54.7;pourcentage;NA
253;Frass;20;N;1.56;pourcentage;elemental_analyzer
254;Frass;20;Na;33;mg/kg;NA
255;Frass;20;Fe;69.94;mg/kg;NA
256;Frass;20;Cu;8.63;mg/kg;NA
257;Frass;20;Zn;47.81;mg/kg;NA
258;Frass;20;Mn;38.5;mg/kg;NA
259;Frass;20;B;74.97;mg/kg;NA
260;Frass;20;Al;29;mg/kg;NA
261;Worm;21;P;0.68;pourcentage;dry_ashing
262;Worm;21;K;2.62;pourcentage;dry_ashing
263;Worm;21;Ca;0.34;pourcentage;NA
264;Worm;21;Mg;0.27;pourcentage;NA
265;Worm;21;C;54.1;pourcentage;NA
266;Worm;21;N;8.98;pourcentage;elemental_analyzer
267;Worm;21;Na;56;mg/kg;NA
268;Worm;21;Fe;55.24;mg/kg;NA
269;Worm;21;Cu;7.66;mg/kg;NA
270;Worm;21;Zn;111.1;mg/kg;NA
271;Worm;21;Mn;30.97;mg/kg;NA
272;Worm;21;B;42.32;mg/kg;NA
273;Worm;21;Al;23;mg/kg;NA
274;Worm;22;P;0.69;pourcentage;dry_ashing
275;Worm;22;K;2.51;pourcentage;dry_ashing
276;Worm;22;Ca;0.32;pourcentage;NA
277;Worm;22;Mg;0.27;pourcentage;NA
278;Worm;22;C;54.4;pourcentage;NA
279;Worm;22;N;8.59;pourcentage;elemental_analyzer
280;Worm;22;Na;65;mg/kg;NA
281;Worm;22;Fe;65.82;mg/kg;NA
282;Worm;22;Cu;8.65;mg/kg;NA
283;Worm;22;Zn;126.62;mg/kg;NA
284;Worm;22;Mn;29.73;mg/kg;NA
285;Worm;22;B;31.95;mg/kg;NA
286;Worm;22;Al;23.94;mg/kg;NA
