Reference Name,Number of records from each reference
"Dunning, 1992",18812
"Boback and Guyer, 2003",4880
"Meiri, S., 2007",4875
"Jetz, Sekercioglu, and Bohning-Gaese, 2008",4731
"Jones, K., Bielby, J., Cardillo, M. et al., 2009",4686
"Meyers et al., 2009",4411
"Greer, A.E., 1997",4126
"Szekely, Lislevand, and Figuerola, 2007",3641
Reptile Incubation book,3210
"Carey, J.R. and D.S. Judge, 2002",3206
"Wilson, 2003",3129
"Bennett, 1986",3053
"Tacutu, R., T. Craig, A. Budovsky et al. 2013",2609
"de Magalh‹es and Costa, 2009",2510
"Weigl, R., 2005",1684
"Savage et al., 2004",1632
"Wasser, D.E. and P.W. Sherman, 2010",1622
"Greer, A.E., 1989",1511
"Ernest et al., 2003",1440
"Boyer, A.G., Cartron, J-L.E., and J.H. Brown, 2009",1389
"IUCN, 2011",1072
"Jones et al., 2003",974
"Meiri, 2010",921
"Behler, J.L., King, F.W., 1979",689
"Hayssen, V., 2008",626
"Meiri, S., Brown, J.H., and R.M. Sibly, 2011",551
"Pereira, H.M., Daily, G.C. and J. Roughgarden, 2004",540
"Lutmerding, J.A. and A.S. Love, 2013",539
"Martin, T.E., 1995",486
"Delson, E., Terranova, C.J., Jungers, W.L. et al., 2000",419
"Davies, S.J.J.F., 2002",416
"Warne and Charnov, 2008",414
"Stebbins, R.C., 2003",408
"Ricklefs, 2010b",403
"Schifter, H, 1998",388
"Carrier, D.R., Auriemma, J., 1992",385
"Pianka, E.R., King, D.R., King. R.A., 2004",324
"Fransson, T., Kolehmainen, T., Kroon, C. et al., 2010",318
"Krist, 2011",304
"Werner and Griebeler, 2013",259
"Carey, C., Rahn, H., Parisi, P., 1980",243
"van Buskirk, J., Crowder, L.B., 1994",241
"Dyke and Kaiser, 2010",240
"Kratochvil and Frynta, 2006b",234
"Frydlova, P., Frynta, D., 2010",225
"Riedman, 1990",198
"De Graaf, R.M., Rudis, D.D., 1983",184
"Iverson, J., Balgooyen, C., Byrd, K. et al., 1993",168
"Borissenko and Kruskop, 2003",162
"O'Shea, M., 2007",159
"De Lisle, H.F., 1996",154
"Werner and Griebeler, 2012",152
"Heintzelman, D.S., 1981",149
"Yom-Tov, Y., Ar, A., 1993",145
"Birchard, G. and D. Marcellini, 1996",143
"Brazaitis, P., Watanabe, M., 2011",137
"Heatwole, H.F., Taylor, J., 1987",131
"Iwaniuk, A.N., Nelson, J.E., 2002",120
"Ziegler et al., 2009",119
"Remes, V., Martin, T.E., 2002",115
"Nowak, Kunz, and Pierson, 1994",105
"Garratt et al., 2014",102
"Schuck-Paima, C., Alonsob, W.J., and E.B. Ottonia, 2008",100
"Burghardt and Rand (Eds.), 1982",97
"Ridgway, S.H., Harrison, R.J., 1981",97
"IUCN, 1989",96
"Street, D., 1979",91
"King, D., Green, B., 1999",84
"Kratochvil and Kubicka, 2007",84
"Werner, J., 2010",84
"Dobson, F. and P. Jouventin, 2010",80
"Werner, 2010",80
"Kawamichi, T., 2010",79
"Mendyk, 2011",76
"Paleczny, M., 2008",75
"Serrano-Meneses and Szekely, 2006",73
"Alderton, D., 1991",69
"Gaskin, D.E., 1972",69
"el Din, S.B., 2006",65
"Dickison, M.R., 2007",63
"Wiebe, K.L., Koenig, W.D., Martin, K., 2006",63
"Johnsgard, P., 2010",61
"Radder, R.S., Pizzatto, L., Shine, R., 2008",58
"Thompsom and Pianka, 2001",58
"Perrins, C.M., Bock, W.J., Kikkawa, J., 1995",54
"Auffenberg, W., 1981",53
"Glaw, F., Kohler, J., Townsend, T.M., et al, 2010",53
"Burger, J., 1996",51
"Tickell, W., 1991",51
"Saether, B-E., Bakke, O., 2000",49
"Dekker, R.W.R.J. and T.G. Brom, 1990",48
"Ernst and Lovich, 2009",46
"Heppell, 1998",46
"Hart, E.B., Belk, M.C., Jordan, E., et al, 2004",44
"L. Moller, 2012",44
"Fr_dlov‡, P., Frynta, D., 2010",43
"Verts, B.J., Carraway, L.N., 2001",43
"Hayssen, V. 2011a",42
"Avaria-Llautureo et al., 2012",41
"Hayssen, V., 2010",39
"Taylor, B.L., Chivers, S.J., Larese, J., et al, 2007",38
"Ferronato and Morales, 2012",37
"Greene, H.W., 1997",37
"Hayward, J.L., Verbeek, N.A., 2008",37
"Ostroff, A.C., Finck, E.J., 2003",37
"Brunet-Rossinni, A.K. and S.N. Austad, 2004",36
"Thorbjarnarson, J.B., Wang, X. and L. He, 2001",36
"Dobie, 1971",35
"Hinlo, 2010",35
"Pincheira-Donoso et al., 2011",35
"Fokidis, H.B. and T.S. Risch, 2008",34
"Lemm, 2012",33
"Gimenez et al., 2012",30
"Castro-Arellan, I., Zarza, H., Medellin, R.A., 2000",28
"Glaw, F., Kohler, J., Townsend, T.M., and M. Vences, 2012",28
"Jackson, 2005",28
"Lariviere, S., Calzada, J., 2001",28
"Seymour, 1979",28
"Stebbins, R.C. and S.M. McGinnis, 2012",28
"Perrin, W.F., 2001",27
"Verts, B.J., Carraway, L.N., 2003",27
"Whitaker Jr., J.O., 2004",27
"Adkisson, C.S., 1999",26
"Audet, A.M., Robbins, C.B., Lariviere, S., 2002",26
"Lee and Liao, 1998",26
"Miskelly, C.M., Walker, K.J., Elliott, G.P., 2006",26
"Verts, B.J., Carraway, L.N., Kinlaw, A., 2001",26
"Hofmeyr, M.D., Henen, B.T. and V.J.T. Loehr, 2005",24
"Van Weerd, 2010",24
"Wiechmann, 2012",24
"Hayssen, V.D. and A. Van Tienhoven, 1993",23
"Holloway and Barclay, 2001",23
"Hunt, J.L., McWilliams, L.A., Best, T.L., et al, 2003",23
"Pires, M.M., Martins, E.G., Silva, M.N.F., et al, 2010",23
"Cain, J.W., Krausman, P.R., Germaine, H.L., 2004",22
"Cudworth, N.L., Koprowski, J.L., 2010",22
"Hayssen, V., 2009b",22
"Jass, C.N., Mead, J.I., 2004",22
"Jennings, J.B., Best, T.L., Burnett, S.E., et al, 2001",22
"Jones, M.E., Rose, R.K., Burnett, S., 2001",22
"Proudfoot, G.A., Johnson, R.R., 2000",22
"Ellison, L., 2008",21
"Johnsgard, P., 2009",21
"Kratochvil and Frynta, 2006a",21
"Lariviere, S., 2001a",21
"Thorbjarnarson,  1996",21
"Verts, B.J., Carraway, L.N., 2000",21
"Woodman, 2010",21
"de Zeeuw, 2010",20
"Ellison, K., Lowther, P.E., 2009",20
"McCarty, J.P., 1996",20
"Ricklefs, R.E., 2010a",20
"Wright, G.S., 2009",20
"Branco, J.O., Augusto, H., Fracasso, A., 2009",19
"Braun, Pratt, and Mares, 2010",19
"Gaikhorst, G., McLaughlin, J., Larkin, B. and M. McPharlin, 2009",19
"Lariviere, S., 2002",19
"Margalida, A., Arroyo, B.E., Bortolotti, G.R., et al, 2006",19
"Rowland, P., 2008",19
"Spotorno, A.E., Zuleta, C.A., Vallardares, J.P., et al, 2004",19
"Jesus, 2012",18
"Koch, A., Gaulke, M., Bohme, W., 2010",18
"Lariviere, S., Seddon, P.J., 2001",18
"Luiselli, L. and T. Diagne, 2013",18
"Lurz, P.W.W., Gurnell, J., Magris, L., 2005",18
"Male, T.D., Fancy, S.G., Ralph, C.J., 1998",18
"Tanner, W.W., Krogh, J.E., 1973",18
"Ziegler, Rutz, Oberreuter, and Holst, 2010",18
"Auliya, 2010",17
"Barreto, G.R., Garcia-Rangel, S., 2005",17
"Jefferson, T., M. Webber, and R. Pitman, 2008",17
"McCay, T.S., 2001",17
"Paradiso, J.L., Nowak, R.M., 1972",17
"Waengsothorn, Nabhitabhata, and Moonchan, 2007",17
"Barry, R.E., Shoshani, J., 2000",16
"Chruszcz, B., Barclay, R.M.R., 2001",16
"Clarkson, K.E., Laniawe, L.P., 2000",16
"Colwell, M.A., Jehl, Jr., J.R., 1994",16
"Hunt, J.L., Morris, M.E., Best, T.L., 2004",16
"Hwang, Y.T., Lariviere, S., 2001",16
"Meshaka, 2011",16
"Theissinger et al., 2009",16
"Byrd, G.V., Williams, J.C., 1993",15
"Castleberry, S.B., Mengak, M.T., Ford, W.M., 2006",15
"Ceballos, G., Zarza, H., Steele, M.A., 2002",15
"Clark Jr., H.O., Murdoch, J.D., Newman, D.P., et al, 2009",15
"Cole, F. and D. Wilson, 2006",15
"Degenhardt, W.G., Painter, C.W., Price, A.H., 2005",15
"Gaulke, 2010",15
"Goldberg, S.R. and K.R. Beaman, 2012",15
"Johnson, S.R., Campbell, R.W., 1995",15
"Keddy-Hector, D.P., 2000",15
"Lawlor, T.E., 1982",15
"McClung, M.R., Seddon, P.J., Massaro, M., et al, 2004",15
"Padilla, M., Dowler, R.C., Downer, C.C., 2010",15
"Quinn, J.S., Startek-Foote, J.M., 2000",15
"Atanasov, 2012b",14
"B. Kot, 2010",14
"Bloch et al., 2012",14
"Eshelman, B.D., Sonnemann, C.S., 2000",14
"Hart, E.B., 1992",14
"Hayssen, V., 2009a",14
"Lowther, P.E., Stotz, D.F., 1999",14
"Lunney, Hutchings, and Hochuli, 2009",14
"Marinho-Filho, Rodrigues, and Juarez, 2002",14
"Moldovan, 2008",14
"Monakhov, V.G., 2011",14
"Moskoff, W., 2002",14
"Ridley, M., 1978",14
"Santana, E.M., Jantz, H.E., Best, T.L., 2010",14
"Storer, R.W., Nuechterlein, G.L., 1992",14
"Thompson, C.W., Choate, J.R., Genoways, H.H., et al, 2011",14
"Webb, G.J.W., Manolis, S.C. and R. Buckworth, 1983",14
"Beck, 2010",13
"Bennett, N.C., Faulkes, C.G., Hart, L., et al, 2009",13
"Bezuijen et al., 2013",13
"Farquhar, C., 2005",13
"Germano, 1992",13
"Hibbitts et al., 2005",13
"Lariviere, S., 2001c",13
"Leon, L., Monterrubio, T.C., Hafner, M.S., 2001",13
"Nagorsen, D.W., 1993",13
"Shine, R., Harlow, P.S., and J.S. Keogh, 1996",13
"Skurski, D.A., Waterman, J.M., 2005",13
"Streubel, D.P., Fitzgerald, J.P., 1978b",13
"Youngman, P.M., 1990",13
"Alvarez-Castaneda, S.T., 2005",12
"Bump, G., Bump, J.W., 1969",12
"Caceres, N.C., Carmingnotto, A.P., 2006",12
"Carvalho, Pezzuti, and Maranhao, 2011",12
"Cole, F.R., Wilson, D.E., 2009",12
"Croxall, J.P., Reid, K., Prince, P.A., 1999",12
"Debus, S., 2012",12
"Furtado dos Reis, S., Pessoa, L.M., 2004",12
"Jefferson, T.A., Karczmarski, L., 2001",12
"Jouventin and Dobson, 2002",12
"Krausman, P.R., Casey, A.L., 2007",12
"Leslie Jr., D.M., Sharma, K., 2009",12
"Nash, D.J., Seaman, R.N., 1977",12
"Naughton, D. 2012",12
"Reaney, L.T., Yee, S., Losos, J.B., and M.J. Whiting, 2012",12
"St. Louis, A., Cote, S.D., 2009",12
"Taylor, S. 2012",12
"Todd, B.D., Wilson, J.D., Winne, C.T. et al., 2008",12
"Vyas, 2005",12
"Wesiak and Koch, 2009",12
"Alvarez-Castaneda, S.T., 2002",11
"Belcher, R.L., Lee Jr., T.E., 2002",11
"Bucher, J.E., Hoffman, R.S., 1980",11
"Clemente, C.J., Withers, P.C., and G.G. Thompson, 2009",11
"Evans, K., Hindell, M.A., 2004",11
"Goldberg, S.R., Bursey, C.R., Tawil, R., 1994",11
"Gompper, M.E., Vanak, A.T., 2006",11
"Hammond, 2009",11
"Harding, 2010",11
"Heij, 1997",11
"Holyoake, et al. 2010",11
"Hwang, Y.T., Lariviere, S., 2005",11
"Iverson, 2010",11
"Juvik, J.O., Meier, D.E. and S. McKeown, 1991",11
"Lee, T.E., Scott, J.B., Marcum, M.M., 2001",11
"Leslie, D.M., 2010b",11
"Presley, S.J., 2000",11
"Rao, M.S., Ohja, P.R., Rao, R., 2013",11
"Smith, P., 2009",11
"Tognelli, M.F., Campos, C.M., Ojeda, R.A., 2001",11
"Townsend, W.R., 2001",11
"Wanchai, Stanford, Thirakhupt, and Thanhikorn, 2012",11
"Acharya, L., 1992",10
"Atramentowicz, M., 1992",10
"Brush, T., 1998",10
"Campos, C.M., Tognelli, M.F., Ojeda, R.A., 2001",10
"Clark Jr., G.A., 1964",10
"Cole, F.R., Wilson, D.E., 2010",10
"de Mello Beisiegel, B., Zuercher, G.L., 2005",10
"DeVogelaere et al., 2012",10
"Filippi, D., Waugh, S., Nicol, S., 2010",10
"Gombobaatar, S., Odkuu, B., Yosef, R., et al, 2010",10
"Harris, J.M., 2009a",10
"Jennings, M.R., Rathbun, G.B., 2001",10
"Leslie Jr., D.M., 2011",10
"Leslie, D.M., Schaller, G.B., 2009",10
"Lindsey, G.D.E., Vanderwerf, E.A., Baker, H., et al, 1998",10
"MacDonald, S.O., Jones, C., 1987",10
"Obst, F.J., 1986",10
"Ortega, J., Castro-Arellano, I., 2001",10
"Phillips, J.A., Millar, R.P., 1998",10
"Platt et al., 2012",10
"Streubel, D.P., Fitzgerald, J.P., 1978a",10
"Suryan, R.M., Irons, D.B., Brown, E.D., 2006",10
"Visser, G., Bijhold, S. and J. Van Der Koore, 2009",10
"Walker and Elliott, 1999",10
"Woodman, N., Diaz de Pascual, A., 2004",10
"Chitty and Raftery, 2013",9
"Conant, S., 1977",9
"Decher, J., Fahr, J., 2005",9
"Gibbons, J.W., Dorcas, M.E., 2004",9
"Gienger, C.M., Johnson, G.W., McMillan, M. et al., 2005",9
"Hayssen, V. 2011b",9
"Hedd, A., Bertram, D.F., Ryder, J.L., et al, 2006",9
"Herron, M.D., Waterman, J.M., 2004",9
"Jones, C., Manning, R.W., 1989",9
"Jones, J.K., Genoways, H.H., 1973",9
"Kemper et al., 2011",9
"Klima, J., Jehl, Jr., J.R., 1998",9
"Kunz, T.H., Jones, D.P., 2000",9
"Lariviere, S., 2003",9
"Linzey, D.W., Packard, R.L., 1977",9
"Marshall, L.G., 1978a",9
"Morais, 2013",9
"Palomo, L.J., Justo, E.R., Vargas, J.M., 2009",9
"Pennington, 2009",9
"Perrin, W., J. Bernd Wursig, and G. Thewissen, 2009",9
"Sanchez-Hernandez, C., Schnell, G.D., de Lourdes Romero-Almaraz, M., 2009",9
"Trujano-Alvarez, A.L., Alvarez-Castaneda, S.T., 2010",9
"Verdade, L.M., Zucoloto, R.B., and L.L. Coutinho, 2002",9
"Waterman, J.M., Herron, M.D., 2004",9
"Yensen, E., Tarifa, T., 2003 B",9
"Zarza, H., Ceballos, G., Steele, M.A., 2003",9
"Alvarez-Castaneda, S.T., 2001",8
"Alvarez-Castaneda, S.T., Cortes-Calva, P., 2003",8
"Archer, M.G., Taylor, R.C., 2009",8
"Aubret, F., Bonnet, X., Shine, R., and S. Maumelat, 2003",8
"Borges Costa, A.P. and P. Simoes-Lopes, 2012",8
"Calder, W.A. III, 1979",8
"Castro-Franco, R., Bustos-Zagal, M.G., and F.R. Mendez-De la Cruz, 2011",8
"Clark Jr., H.O., 2005",8
"Collar, Andreev, Chan et al. (Eds.), 2001",8
"Cortes-Calva, P., Alvarez-Castaneda, S.T., 2001",8
"Cuthbert, 2004",8
"Das, A., Das, A.K., Sarma, P.K., and A.K. Singh, 2011",8
"Dominguez-Castellanos, Y., Ortega, J., 2003",8
"Dragoo, J.W., Sheffield, S.R., 2009",8
"Duli, 2009",8
"Jones, C., 1977",8
"McGhee, M.E., Genoways, H.H., 1978",8
"Munshi-South and Wilkinson, 2010",8
"Pardinas, U.F.J., Gailliari, C.A., 2001",8
"Schlee, 1989",8
"Schmidly, D.J., 1974",8
"Schmidly, D.J., 2004",8
"Sulentich, J.M., Williams, L.R., Cameron, G.N., 1991",8
"Targarona, R.R., Soberon, R.R., Tabet, M.A., and J.B. Thorbjarnarson, 2010",8
"Thielen et al., 2009",8
"Thorbjarnarson and Wang, 2010",8
"Tidemann, S.C., Gosler, A., 2010",8
"Tyndale-Biscoe, H. and M. Renfree, 1987",8
"Voisin, C., 2010",8
"Weijola and Sweet, 2010",8
"Wilson, K.J., 2000",8
"Yensen, E., Tarifa, T., 2003 A",8
"Anderson, S., 1969",7
"Baker, R.J., Clark, C.L, 1987",7
"Braun, J.K., Layman, Q.D., Mares, M.A., 2009",7
"Brown, G.P., Shine, R., 2006",7
"Buskirk and Ponce-Campos, 2011",7
"Dalponte, J.C., 2011",7
"Ferronato, B.O., Marques, T.S., Guardia, I. et al., 2009",7
"Gallo-Reynoso, J-P. and A-L. Figueroa-Carranza, 2010",7
"Hall, P.M. and D.R. Johnson, 1987",7
"Harris, J.M., Maloney, K.S., 2010",7
"Harris, T., 2009",7
"Heinsohn, R., Zeriga, T., Murphy, S. et al., 2009",7
"Hopton, M.E., Cameron, G.N., 2001",7
"Iverson, 1980",7
"Jones, D.P., Kunz, T.H., 2000",7
"Kirwan, G., Demirci, B., Welch, H., et al, 2009",7
"Luiselli, L., Capula, M., Shine, R., 1997",7
"Mathew, A., Ganesan, M., Majid, R.A., and C. Beastall, 2011",7
"Mattison, C., 1989",7
"McGregor, R.C., 1906",7
"Modha, 1967",7
"Prange, S., Prange, T.J., 2009",7
"Rambaldini, D.A., 2010",7
"Roots, E.H., Baker, R.J., 2007",7
"Rosi, M.I., Cona, M.I., Roig, V.G., et al, 2005",7
"Schelsky, W.M., 2004",7
"Sheridan, 2010",7
"Thorbjarnarson, 1994",7
"Wilson, D.E., Hanlon, E., 2008",7
"Yee, D.A., 2000",7
"Young, C.J., Jones, J.K., 1983",7
"Alonso, J.C., Magana, M., Alonso, J.A., et al, 2009",6
"Ambrose, 2010",6
"Armstrong, D.M., Jones, J.K., 1971",6
"Astley and Jayne, 2009",6
"Becker, P.H., Wink, M., 2003",6
"Berry, J.F. and J.B. Iverson, 2011",6
"Bleich, V.C., 1977",6
"Bouchard, S., 2001",6
"Bruderer, B., Salewski, V., 2008",6
"Churchill, 2001",6
"Cooney, S.J.N., 2009",6
"Cortes-Calva, P., Alvarez-Castaneda, S.T., Yensen, E., 2001",6
"Diaz, G.B., Ojeda, R.A., Gallardo, M.H., et al, 2000",6
"Diaz-Paniagua, C., Keller, C., and A.C. Andreu, 2011",6
"Gokula, V., 2011",6
"Gur, M.K., Gur, H., 2010",6
"Harris, J.M., 2009b",6
"Hayes, D.L., 1995",6
"Hellgren, E.C., Kazmaier, R., Ruthven, D.C. III and D.R. Synatzske, 2000",6
"Isberg, S.R., Thomson, P.C., Nicholas, F.W. et al., 2005",6
"Jones, J.K. and H.H. Genoways, 1967",6
"Jones, J.K., Homan, J.A., 1974",6
"Kingdon, J., D. Happold, T. Butynski, et al. 2013",6
"Kurucz, N., 2000",6
"Lance, 1989",6
"Leslie Jr., D.M., Groves, C.P., Abramov, A.V., 2010",6
"Lyon, B.E, Montgomerie, R.D., L.D. Hamilton, 1987",6
"Matson, J.O., McCarthy, T.J., 2004",6
"McGrew, J.C., 1979",6
"Molinari, J., Soriano, P.J., 1987",6
"Palika, 2011",6
"Pangerc, 2010",6
"Platt, S.G. et al., 2011",6
"Potter, E., 2012",6
"Rafferty, 2011a",6
"Rathbun, G.B., 1979",6
"Seigel, R.A., Fitch, H.S., Ford, N.B., 1986",6
"Silveira et al., 2013",6
"Solar-Frost, A., Medellin, R.A., Cameron, G.N., 2003",6
"Tejedor, 2005",6
"Thorbjarnarson, 2010",6
"Todd, 2000",6
"Tolley and Herrel, 2013",6
"Valenzuela, N., 2001",6
"Wikramanayake, E.D., Dryden, G.L., 1988",6
"Williams, S.L., Baker, R.J., 1974",6
"Wilson, D.E., LaVal, R.K., 1974",6
"Winter, Y., Voigt, C., and O. Von Helversen, 1998",6
"Yuyek, 2012",6
"Zug, 2013",6
"Antelo, R., Ayarzaguena, J. and J. Castroviejo, 2010",5
"Banack, S.A., 2001",5
"Best, T.L., Hunt, J.L., McWilliams, L.A., 2002",5
"Bezuijen, M.R., Shwedick, B.M., Sommerlad, R. et al., 2010",5
"Brazil, M. 2010",5
"Brown, W.Y., 1977",5
"Buffrenil and Rimblot-Baly, 1999",5
"Caceres, N.C., Barclay, R.M.R.",5
"Calver, M.C., King, D.R., Gardner, J.L. and G.R. Martin, 1991",5
"Collins, Collins, and Taggart, 2011",5
"Das, I. and S. Singh, 2009",5
"Davenport, 2011",5
"Davis, 2011",5
"Davis, J.R. and D.F. DeNardo, 2010",5
"Delaney, R., Fukuda, Y., Saalfeld, K., 2009",5
"Du, W-G., Tu, M-C., Radder, R.S., and R. Shine, 2013",5
"Elsey, R.M., Woodward, A.R., 2010",5
"Garcia, P.F.J.,Rasheed, S.A. and S.L. Holroyd, 1995",5
"Giannini, N.P., Barquez, R.M., 2003",5
"Gregorovicova, M., Zahradnicek, O., Tucker, A.S. et al., 2012",5
"Hart and Kitchener, 1986",5
"Heij, C.J., Rompas, C.F.E., Moeliker, C.W., 1997",5
"Hillman, C.N., Clark, T.W., 1980",5
"Hitchins, P.M., Bourquin, O., Hitchins, S., and S.E. Piper, 2004",5
"Jackson, S.M., 2012",5
"James, 1996",5
"Kalcounis-Reuppell, M.C., Spoon, T.R., 2009",5
"Lanicci, R.",5
"Lecky, 2011",5
"Leslie, D.M., 2010a",5
"MacNab, 2005",5
"Markowitz, 2012",5
"Melo, et al. 2006",5
"Muheebwa, J., Byaruhanga, A., Pomeroy, D., et al, 2012",5
"Murray, K.L. and T.H. Fleming, 2008",5
"Nadachowski, A., Mead, J.I., 1999",5
"Navarrete, D., Ortega, J., 2011",5
"Oprea, M., Aguilar, L.M.S., Wilson, D.E., 2005",5
"Piatt, J.F., 2002",5
"Rao, 2006",5
"Riskin, D.K., 2001",5
"Rogers, K., Ralph, T.J., 2011",5
"Shostell, J.M. and M. Ruiz-Garcia, 2010",5
"Uller et al., 2009",5
"Vazquez, L.B., Cameron, G.N., Medellin, R.A., 2001",5
"Vogt, R.C., Polisar, J.R. and D. Moll, 2011",5
"Wiktander, U., Nilsson, S.G., Olsson, O., et al. 1994",5
"Williams, S.L, Ramirez-Pulido, J., Baker, R.J., 1985",5
"Yalden, D.W., 1985",5
"Zacariotti and Rio do Valle, 2010",5
"Alderman, R.L., 2012",4
"Alvarez-Castaneda, S.T., Gonzalez-Ruiz, N., 2009",4
"Atanasov, 2012a",4
"Austad, S., 2011",4
"Baker, G.C., Dekker, R.W., 2008",4
"Ballouard et al., 2010",4
"Barnett, A.A., 2005",4
"Best, T.L., Ceballos, G., 1995",4
"Broadley, D.G. and W. Sachsse, 2011",4
"Brock, 2012",4
"Caceres, N.C., Napoli, R.P., and W. Hannibal, 2011",4
"Chaverri, G. and M.J. Vonhof, 2011",4
"Chinsamy, A. and N. Valenzuela, 2008",4
"Cleere, N, 2010",4
"Coates, 2009",4
"Debus, S.J.S., Ley, A.J., 2009",4
"Deeming, D.C., Pike, T.W., 2013",4
"Diaz-N., J.F., Gomez-Laverde, M. and C. Sanchez-Giraldo, 2011",4
"Diaz-Valenzuela, R., Lara-Rodriguez, N.Z., Ortiz-Pulido, R., et al, 2011",4
"Dickman, et al., 2001",4
"Eger, J.L., Fenton, M.B., 2003",4
"Ferreira et al., 2013",4
"Geiser, 2004",4
"Gonzales, M.V., Armien, B., Armien, A., et al, 2004",4
"Gutierrez, J.A., Piantoni, C., and N.R. Ibarguengoytia, 2013",4
"Hawkins, F., 2013",4
